			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		1.1760912590556813	-8.626477	-8.495087	-7.273367	-8.721742	-8.675283	-9.025220	-8.852391	-9.044607	-8.840936	-8.720483	-9.024995	-8.492658	-8.736553	-8.725697	-8.267512	-8.785753	-8.819839	-8.671755	-8.904979	-8.992083	-8.540211	-8.921909	-8.812198	-8.667706	-8.869915	-8.622540	-8.717255	-8.808650	-8.649377	-8.921658	-8.803868	-8.628493	-9.081434	-8.588299	-8.940951	-8.319743	-8.844457	-8.815335	-8.841107	-8.732988	-8.535404	-8.706884	-8.824968	-8.932422	-9.015194	-8.494039	-8.889290	-8.280055	-8.943795	-8.802109	-8.603743	-8.877102	-9.061839	-8.971818	-8.652219	-8.588020	-8.559024	-8.700460	-8.972380	-8.745503	-9.000377	-8.676204	-8.535543	-8.700598
		2.1760912590556813	-7.927365	-7.626535	-6.756651	-7.954267	-7.798235	-8.044574	-8.010966	-8.110510	-7.963004	-7.579932	-8.138086	-7.645226	-7.744354	-7.873509	-7.506878	-7.867912	-7.768315	-7.764436	-7.827779	-8.079459	-7.678831	-8.063173	-7.819107	-7.693366	-8.218644	-7.904902	-7.971764	-7.650601	-7.933157	-7.865200	-8.085772	-7.775863	-8.235571	-7.562747	-8.238319	-7.848117	-7.699514	-7.714836	-7.783427	-8.126115	-7.775221	-7.720211	-7.834148	-8.220413	-7.877095	-7.757290	-8.223806	-7.576613	-7.980619	-7.825656	-7.680344	-7.770330	-8.030466	-8.022368	-7.813253	-7.776182	-7.808750	-7.753930	-7.984888	-7.773725	-8.211202	-7.596183	-7.701321	-7.813158
		3.1760912590556813	-6.952639	-6.864114	-6.935469	-6.715050	-6.794522	-7.126267	-7.033182	-7.257202	-7.090669	-6.749021	-7.007187	-6.837673	-6.823368	-6.849564	-6.832005	-7.039409	-6.813217	-7.009784	-6.980191	-7.162249	-6.848946	-6.992190	-6.744167	-6.692013	-6.898761	-6.908825	-6.924413	-6.873255	-7.027837	-7.052914	-7.002422	-6.770101	-7.338684	-6.747383	-7.236387	-7.022483	-6.876060	-6.903098	-6.855216	-6.988983	-6.842661	-6.869223	-6.772939	-7.179938	-7.046023	-6.723449	-7.087164	-6.840381	-7.002997	-7.022608	-6.962741	-6.974422	-7.027903	-7.118508	-6.964638	-6.683599	-6.864903	-6.888309	-6.937406	-6.923558	-7.191661	-6.775588	-6.810439	-6.869531
		4.176091259055681	-5.939182	-5.938797	-6.539316	-5.982684	-5.982420	-6.064555	-6.043275	-6.483254	-6.101469	-5.825242	-6.098406	-5.850832	-5.972937	-6.064523	-5.813457	-6.061590	-5.933084	-6.029100	-6.217696	-6.348267	-5.810420	-6.204233	-6.022916	-6.052248	-6.180154	-5.895434	-6.150529	-6.085023	-6.194501	-6.034078	-6.134040	-5.942620	-6.237482	-5.872919	-6.302871	-5.972316	-5.934876	-5.960207	-6.002771	-6.193693	-6.095408	-5.763553	-5.987952	-6.287058	-6.002697	-5.764624	-6.200426	-5.787060	-6.048890	-5.942536	-5.965488	-6.018566	-6.120849	-6.080189	-6.048948	-5.833396	-5.937510	-5.890767	-6.130058	-5.849517	-6.196399	-5.871750	-5.958872	-6.052692
		5.176091259055681	-4.946410	-5.089801	-5.468698	-4.959770	-4.958081	-5.106154	-4.965445	-5.276311	-5.126425	-4.872431	-5.167634	-5.003191	-5.048936	-5.019824	-4.958865	-5.083114	-5.066281	-5.013176	-5.171488	-5.318753	-4.956962	-5.202997	-5.034752	-4.873307	-5.098715	-5.058845	-5.178032	-4.999827	-5.120610	-5.098163	-5.030385	-5.023272	-5.469314	-4.864973	-5.491250	-4.939002	-4.958247	-4.986152	-4.856203	-5.285124	-4.976711	-4.938763	-4.972227	-5.366588	-5.129747	-4.937605	-5.275659	-4.881867	-5.106807	-4.944202	-5.000687	-4.955811	-5.131502	-5.191881	-4.992543	-4.959013	-4.836526	-4.966815	-5.098065	-4.977957	-5.288252	-4.972900	-4.844863	-4.911897
x-mean	3.176091																																																																	
SSx	27.857143																																																																	
n	3.000000																																																																	
alpha	0.950000																																																																	
t	6.205347																																																																	
			0.088642	0.070802	0.308163	0.095563	0.096511	0.118776	0.100577	0.127964	0.086616	0.084288	0.104498	0.072286	0.062464	0.078612	0.098524	0.080702	0.075628	0.119887	0.119599	0.072105	0.084368	0.062555	0.080319	0.099892	0.122547	0.078979	0.079701	0.095569	0.117120	0.077461	0.108569	0.074685	0.098743	0.050618	0.079183	0.168035	0.093628	0.082463	0.070435	0.120104	0.102790	0.074090	0.088505	0.111764	0.086503	0.101636	0.116504	0.124865	0.062704	0.070352	0.097922	0.086458	0.074903	0.054705	0.071936	0.082787	0.080960	0.055245	0.090390	0.062372	0.062882	0.091766	0.102723	0.105858
			0.077994	0.062297	0.271147	0.084084	0.084918	0.104509	0.088496	0.112593	0.076212	0.074164	0.091946	0.063603	0.054961	0.069170	0.086689	0.071008	0.066543	0.105486	0.105233	0.063444	0.074234	0.055041	0.070671	0.087893	0.107827	0.069492	0.070128	0.084090	0.103052	0.068156	0.095528	0.065714	0.086882	0.044538	0.069672	0.147851	0.082382	0.072558	0.061974	0.105678	0.090443	0.065190	0.077874	0.098339	0.076112	0.089428	0.102510	0.109867	0.055172	0.061902	0.086160	0.076073	0.065906	0.048134	0.063295	0.072843	0.071235	0.048609	0.079532	0.054880	0.055329	0.080743	0.090385	0.093143
			0.074106	0.059191	0.257630	0.079892	0.080685	0.099299	0.084084	0.106980	0.072413	0.070467	0.087362	0.060433	0.052221	0.065721	0.082368	0.067468	0.063226	0.100227	0.099987	0.060281	0.070533	0.052297	0.067148	0.083511	0.102451	0.066028	0.066632	0.079897	0.097914	0.064759	0.090765	0.062438	0.082551	0.042318	0.066198	0.140480	0.078275	0.068941	0.058884	0.100409	0.085934	0.061940	0.073992	0.093437	0.072318	0.084969	0.097400	0.104389	0.052421	0.058816	0.081865	0.072281	0.062620	0.045735	0.060140	0.069212	0.067684	0.046186	0.075567	0.052144	0.052570	0.076718	0.085879	0.088499
			0.077994	0.062297	0.271147	0.084084	0.084918	0.104509	0.088496	0.112593	0.076212	0.074164	0.091946	0.063603	0.054961	0.069170	0.086689	0.071008	0.066543	0.105486	0.105233	0.063444	0.074234	0.055041	0.070671	0.087893	0.107827	0.069492	0.070128	0.084090	0.103052	0.068156	0.095528	0.065714	0.086882	0.044538	0.069672	0.147851	0.082382	0.072558	0.061974	0.105678	0.090443	0.065190	0.077874	0.098339	0.076112	0.089428	0.102510	0.109867	0.055172	0.061902	0.086160	0.076073	0.065906	0.048134	0.063295	0.072843	0.071235	0.048609	0.079532	0.054880	0.055329	0.080743	0.090385	0.093143
			0.088642	0.070802	0.308163	0.095563	0.096511	0.118776	0.100577	0.127964	0.086616	0.084288	0.104498	0.072286	0.062464	0.078612	0.098524	0.080702	0.075628	0.119887	0.119599	0.072105	0.084368	0.062555	0.080319	0.099892	0.122547	0.078979	0.079701	0.095569	0.117120	0.077461	0.108569	0.074685	0.098743	0.050618	0.079183	0.168035	0.093628	0.082463	0.070435	0.120104	0.102790	0.074090	0.088505	0.111764	0.086503	0.101636	0.116504	0.124865	0.062704	0.070352	0.097922	0.086458	0.074903	0.054705	0.071936	0.082787	0.080960	0.055245	0.090390	0.062372	0.062882	0.091766	0.102723	0.105858
																																																																		
		log(upper)																																																																
			-8.076424	-8.055738	-5.361108	-8.128740	-8.076400	-8.288172	-8.228278	-8.250546	-8.303452	-8.197444	-8.376550	-8.044096	-8.348942	-8.237880	-7.656138	-8.284970	-8.350544	-7.927817	-8.162826	-8.544646	-8.016678	-8.533736	-8.313792	-8.047842	-8.109471	-8.132449	-8.222681	-8.215610	-7.922607	-8.440987	-8.130161	-8.165046	-8.468700	-8.274193	-8.449592	-7.277028	-8.263460	-8.303622	-8.404037	-7.987698	-7.897557	-8.247131	-8.275765	-8.238888	-8.478414	-7.863352	-8.166341	-7.505224	-8.554697	-8.365548	-7.996100	-8.340598	-8.597041	-8.632352	-8.205830	-8.074295	-8.056640	-8.357647	-8.411480	-8.358461	-8.610173	-8.106766	-7.898109	-8.043713
			-7.443382	-7.239959	-5.074088	-7.432494	-7.271288	-7.396058	-7.461820	-7.411829	-7.490081	-7.119719	-7.567530	-7.250545	-7.403302	-7.444288	-6.968941	-7.427282	-7.355390	-7.109858	-7.174771	-7.685767	-7.218183	-7.721626	-7.380568	-7.147958	-7.549542	-7.473679	-7.536597	-7.128796	-7.293684	-7.442265	-7.492989	-7.368084	-7.696437	-7.286372	-7.805980	-6.930649	-7.188306	-7.264588	-7.398856	-7.470347	-7.213991	-7.315683	-7.350913	-7.610183	-7.404791	-7.202360	-7.587695	-6.894852	-7.638258	-7.441533	-7.145690	-7.298269	-7.621499	-7.723678	-7.420482	-7.324164	-7.366711	-7.452294	-7.491362	-7.433174	-7.867868	-7.095144	-7.140453	-7.235176
			-6.492785	-6.496811	-5.336788	-6.219290	-6.293846	-6.510082	-6.511413	-6.593353	-6.641323	-6.311752	-6.465076	-6.462668	-6.499318	-6.441741	-6.320886	-6.620746	-6.420879	-6.387839	-6.359738	-6.788184	-6.411263	-6.667671	-6.327492	-6.173796	-6.263016	-6.499100	-6.510940	-6.377464	-6.420245	-6.651065	-6.439191	-6.382652	-6.826428	-6.484786	-6.825602	-6.150755	-6.390337	-6.475297	-6.489818	-6.365908	-6.309410	-6.484862	-6.313796	-6.600131	-6.597266	-6.196184	-6.482766	-6.192609	-6.677704	-6.657635	-6.454741	-6.525894	-6.639324	-6.834709	-6.591448	-6.254116	-6.444902	-6.601711	-6.468485	-6.599984	-6.865443	-6.299528	-6.277533	-6.320364
			-5.455200	-5.552221	-4.856753	-5.460912	-5.455473	-5.416039	-5.494129	-5.784573	-5.628546	-5.365029	-5.527850	-5.456150	-5.631884	-5.635301	-5.275520	-5.620960	-5.520160	-5.374522	-5.564688	-5.954575	-5.349772	-5.862686	-5.584377	-5.506840	-5.511053	-5.464211	-5.715362	-5.563218	-5.555029	-5.611143	-5.541257	-5.534841	-5.698348	-5.596543	-5.870533	-5.054848	-5.423668	-5.509960	-5.618200	-5.537925	-5.534178	-5.359025	-5.504718	-5.676829	-5.530394	-5.209693	-5.564316	-5.105299	-5.706529	-5.558413	-5.430833	-5.546504	-5.711882	-5.781499	-5.656178	-5.381379	-5.495471	-5.589132	-5.636532	-5.508966	-5.853065	-5.370712	-5.398004	-5.474710
			-4.396357	-4.650452	-3.556440	-4.366768	-4.359198	-4.369106	-4.341332	-4.482250	-4.588942	-4.349393	-4.519189	-4.554630	-4.661325	-4.532008	-4.347490	-4.582331	-4.596986	-4.269238	-4.429334	-4.871316	-4.433429	-4.814825	-4.536347	-4.253443	-4.338271	-4.568753	-4.683458	-4.406788	-4.393840	-4.617492	-4.356678	-4.559825	-4.856580	-4.550868	-4.999891	-3.896286	-4.377251	-4.474438	-4.419132	-4.539835	-4.338864	-4.479010	-4.423024	-4.673054	-4.592967	-4.306918	-4.552710	-4.107036	-4.717708	-4.507641	-4.393045	-4.419306	-4.666705	-4.852415	-4.546153	-4.445288	-4.334142	-4.624002	-4.537165	-4.590915	-4.898047	-4.403462	-4.207428	-4.255012
		log(lower)																																																																
			-9.176531	-8.934436	-9.185625	-9.314744	-9.274166	-9.762268	-9.476504	-9.838668	-9.378420	-9.243522	-9.673441	-8.941219	-9.124164	-9.213513	-8.878887	-9.286536	-9.289134	-9.415694	-9.647133	-9.439520	-9.063744	-9.310081	-9.310603	-9.287571	-9.630359	-9.112631	-9.211830	-9.401689	-9.376147	-9.402330	-9.477574	-9.091940	-9.694167	-8.902404	-9.432310	-9.362459	-9.425453	-9.327048	-9.278178	-9.478278	-9.173250	-9.166636	-9.374170	-9.625957	-9.551973	-9.124726	-9.612239	-9.054887	-9.332894	-9.238671	-9.211386	-9.413607	-9.526636	-9.311284	-9.098609	-9.101745	-9.061408	-9.043274	-9.533279	-9.132545	-9.390582	-9.245642	-9.172978	-9.357483
			-8.411347	-8.013111	-8.439214	-8.476039	-8.325182	-8.693089	-8.560112	-8.809191	-8.435926	-8.040145	-8.708642	-8.039908	-8.085406	-8.302730	-8.044816	-8.308542	-8.181239	-8.419015	-8.480787	-8.473152	-8.139478	-8.404719	-8.257645	-8.238773	-8.887745	-8.336125	-8.406931	-8.172406	-8.572629	-8.288134	-8.678555	-8.183642	-8.774705	-7.839123	-8.670657	-8.765584	-8.210723	-8.165083	-8.167997	-8.781882	-8.336451	-8.124739	-8.317382	-8.830642	-8.349398	-8.312221	-8.859917	-8.258373	-8.322980	-8.209779	-8.214998	-8.242391	-8.439433	-8.321058	-8.206023	-8.228200	-8.250789	-8.055566	-8.478413	-8.114276	-8.554536	-8.097221	-8.262189	-8.391140
			-7.412493	-7.231418	-8.534150	-7.210810	-7.295199	-7.742452	-7.554952	-7.921051	-7.540014	-7.186291	-7.549299	-7.212679	-7.147418	-7.257387	-7.343125	-7.458072	-7.205556	-7.631730	-7.600645	-7.536315	-7.286629	-7.316709	-7.160843	-7.210231	-7.534505	-7.318550	-7.337885	-7.369047	-7.635430	-7.454764	-7.565652	-7.157551	-7.850940	-7.009981	-7.647171	-7.894211	-7.361782	-7.330899	-7.220615	-7.612058	-7.375912	-7.253584	-7.232082	-7.759745	-7.494780	-7.250714	-7.691562	-7.488153	-7.328290	-7.387581	-7.470741	-7.422949	-7.416481	-7.402308	-7.337827	-7.113082	-7.284905	-7.174908	-7.406328	-7.247131	-7.517879	-7.251647	-7.343346	-7.418698
			-6.423165	-6.325373	-8.221879	-6.504457	-6.509366	-6.713071	-6.592421	-7.181935	-6.574391	-6.285454	-6.668962	-6.245513	-6.313989	-6.493744	-6.351395	-6.502220	-6.346009	-6.683679	-6.870704	-6.741959	-6.271067	-6.545779	-6.461454	-6.597656	-6.849256	-6.326656	-6.585696	-6.606828	-6.833974	-6.457012	-6.726823	-6.350399	-6.776616	-6.149295	-6.735210	-6.889783	-6.446085	-6.410455	-6.387342	-6.849460	-6.656639	-6.168081	-6.471186	-6.897287	-6.475000	-6.319554	-6.836537	-6.468820	-6.391251	-6.326659	-6.500142	-6.490627	-6.529816	-6.378880	-6.441719	-6.285414	-6.379549	-6.192403	-6.623584	-6.190069	-6.539734	-6.372789	-6.519739	-6.630673
			-5.496463	-5.529150	-7.380957	-5.552773	-5.556964	-5.843202	-5.589558	-6.070372	-5.663909	-5.395470	-5.816080	-5.451753	-5.436547	-5.507641	-5.570239	-5.583897	-5.535576	-5.757114	-5.913641	-5.766191	-5.480495	-5.591170	-5.533158	-5.493171	-5.859159	-5.548936	-5.672606	-5.592867	-5.847380	-5.578835	-5.704092	-5.486719	-6.082048	-5.179079	-5.982609	-5.981718	-5.539243	-5.497865	-5.293273	-6.030414	-5.614557	-5.398515	-5.521430	-6.060123	-5.666527	-5.568292	-5.998608	-5.656698	-5.495905	-5.380764	-5.608330	-5.492315	-5.596300	-5.531347	-5.438933	-5.472738	-5.338909	-5.309629	-5.658964	-5.364999	-5.678457	-5.542337	-5.482297	-5.568782
																																																																		
		upper																																																																
			8.386e-09	8.796e-09	4.354e-06	7.435e-09	8.387e-09	5.150e-09	5.912e-09	5.616e-09	4.972e-09	6.347e-09	4.202e-09	9.034e-09	4.478e-09	5.783e-09	2.207e-08	5.188e-09	4.461e-09	1.181e-08	6.873e-09	2.853e-09	9.623e-09	2.926e-09	4.855e-09	8.957e-09	7.772e-09	7.371e-09	5.989e-09	6.087e-09	1.195e-08	3.623e-09	7.410e-09	6.838e-09	3.399e-09	5.319e-09	3.551e-09	5.284e-08	5.452e-09	4.970e-09	3.944e-09	1.029e-08	1.266e-08	5.661e-09	5.300e-09	5.769e-09	3.323e-09	1.370e-08	6.818e-09	3.124e-08	2.788e-09	4.310e-09	1.009e-08	4.565e-09	2.529e-09	2.332e-09	6.225e-09	8.428e-09	8.777e-09	4.389e-09	3.877e-09	4.381e-09	2.454e-09	7.820e-09	1.264e-08	9.042e-09
			3.603e-08	5.755e-08	8.432e-06	3.694e-08	5.354e-08	4.017e-08	3.453e-08	3.874e-08	3.235e-08	7.591e-08	2.707e-08	5.616e-08	3.951e-08	3.595e-08	1.074e-07	3.739e-08	4.412e-08	7.765e-08	6.687e-08	2.062e-08	6.051e-08	1.898e-08	4.163e-08	7.113e-08	2.821e-08	3.360e-08	2.907e-08	7.434e-08	5.085e-08	3.612e-08	3.214e-08	4.285e-08	2.012e-08	5.172e-08	1.563e-08	1.173e-07	6.482e-08	5.438e-08	3.992e-08	3.386e-08	6.110e-08	4.834e-08	4.457e-08	2.454e-08	3.937e-08	6.275e-08	2.584e-08	1.274e-07	2.300e-08	3.618e-08	7.150e-08	5.032e-08	2.391e-08	1.889e-08	3.798e-08	4.741e-08	4.298e-08	3.529e-08	3.226e-08	3.688e-08	1.356e-08	8.033e-08	7.237e-08	5.819e-08
			3.215e-07	3.186e-07	4.605e-06	6.035e-07	5.083e-07	3.090e-07	3.080e-07	2.551e-07	2.284e-07	4.878e-07	3.427e-07	3.446e-07	3.167e-07	3.616e-07	4.777e-07	2.395e-07	3.794e-07	4.094e-07	4.368e-07	1.629e-07	3.879e-07	2.149e-07	4.704e-07	6.702e-07	5.457e-07	3.169e-07	3.084e-07	4.193e-07	3.800e-07	2.233e-07	3.638e-07	4.143e-07	1.491e-07	3.275e-07	1.494e-07	7.067e-07	4.071e-07	3.347e-07	3.237e-07	4.306e-07	4.904e-07	3.274e-07	4.855e-07	2.511e-07	2.528e-07	6.365e-07	3.290e-07	6.418e-07	2.100e-07	2.200e-07	3.510e-07	2.979e-07	2.294e-07	1.463e-07	2.562e-07	5.570e-07	3.590e-07	2.502e-07	3.400e-07	2.512e-07	1.363e-07	5.017e-07	5.278e-07	4.782e-07
			3.506e-06	2.804e-06	1.391e-05	3.460e-06	3.504e-06	3.837e-06	3.205e-06	1.642e-06	2.352e-06	4.315e-06	2.966e-06	3.498e-06	2.334e-06	2.316e-06	5.302e-06	2.394e-06	3.019e-06	4.222e-06	2.725e-06	1.110e-06	4.469e-06	1.372e-06	2.604e-06	3.113e-06	3.083e-06	3.434e-06	1.926e-06	2.734e-06	2.786e-06	2.448e-06	2.876e-06	2.918e-06	2.003e-06	2.532e-06	1.347e-06	8.814e-06	3.770e-06	3.091e-06	2.409e-06	2.898e-06	2.923e-06	4.375e-06	3.128e-06	2.105e-06	2.949e-06	6.170e-06	2.727e-06	7.847e-06	1.965e-06	2.764e-06	3.708e-06	2.841e-06	1.941e-06	1.654e-06	2.207e-06	4.155e-06	3.195e-06	2.576e-06	2.309e-06	3.098e-06	1.403e-06	4.259e-06	3.999e-06	3.352e-06
			4.015e-05	2.236e-05	2.777e-04	4.298e-05	4.373e-05	4.275e-05	4.557e-05	3.294e-05	2.577e-05	4.473e-05	3.026e-05	2.788e-05	2.181e-05	2.938e-05	4.493e-05	2.616e-05	2.529e-05	5.380e-05	3.721e-05	1.345e-05	3.686e-05	1.532e-05	2.908e-05	5.579e-05	4.589e-05	2.699e-05	2.073e-05	3.919e-05	4.038e-05	2.413e-05	4.399e-05	2.755e-05	1.391e-05	2.813e-05	1.000e-05	1.270e-04	4.195e-05	3.354e-05	3.810e-05	2.885e-05	4.583e-05	3.319e-05	3.776e-05	2.123e-05	2.553e-05	4.933e-05	2.801e-05	7.816e-05	1.916e-05	3.107e-05	4.045e-05	3.808e-05	2.154e-05	1.405e-05	2.843e-05	3.587e-05	4.633e-05	2.377e-05	2.903e-05	2.565e-05	1.265e-05	3.949e-05	6.203e-05	5.559e-05
		lower																																																																
			6.660e-10	1.163e-09	6.522e-10	4.845e-10	5.319e-10	1.729e-10	3.338e-10	1.450e-10	4.184e-10	5.708e-10	2.121e-10	1.145e-09	7.513e-10	6.116e-10	1.322e-09	5.170e-10	5.139e-10	3.840e-10	2.254e-10	3.635e-10	8.635e-10	4.897e-10	4.891e-10	5.157e-10	2.342e-10	7.716e-10	6.140e-10	3.966e-10	4.206e-10	3.960e-10	3.330e-10	8.092e-10	2.022e-10	1.252e-09	3.696e-10	4.341e-10	3.754e-10	4.709e-10	5.270e-10	3.324e-10	6.710e-10	6.813e-10	4.225e-10	2.366e-10	2.806e-10	7.504e-10	2.442e-10	8.813e-10	4.646e-10	5.772e-10	6.146e-10	3.858e-10	2.974e-10	4.883e-10	7.969e-10	7.911e-10	8.681e-10	9.052e-10	2.929e-10	7.370e-10	4.068e-10	5.680e-10	6.715e-10	4.391e-10
			3.878e-09	9.703e-09	3.637e-09	3.342e-09	4.730e-09	2.027e-09	2.754e-09	1.552e-09	3.665e-09	9.117e-09	1.956e-09	9.122e-09	8.215e-09	4.980e-09	9.020e-09	4.914e-09	6.588e-09	3.811e-09	3.305e-09	3.364e-09	7.253e-09	3.938e-09	5.525e-09	5.771e-09	1.295e-09	4.612e-09	3.918e-09	6.723e-09	2.675e-09	5.151e-09	2.096e-09	6.552e-09	1.680e-09	1.448e-08	2.135e-09	1.716e-09	6.156e-09	6.838e-09	6.792e-09	1.652e-09	4.608e-09	7.503e-09	4.815e-09	1.477e-09	4.473e-09	4.873e-09	1.381e-09	5.516e-09	4.754e-09	6.169e-09	6.095e-09	5.723e-09	3.636e-09	4.775e-09	6.223e-09	5.913e-09	5.613e-09	8.799e-09	3.323e-09	7.686e-09	2.789e-09	7.994e-09	5.468e-09	4.063e-09
			3.868e-08	5.869e-08	2.923e-09	6.154e-08	5.068e-08	1.809e-08	2.786e-08	1.199e-08	2.884e-08	6.512e-08	2.823e-08	6.128e-08	7.122e-08	5.529e-08	4.538e-08	3.483e-08	6.229e-08	2.335e-08	2.508e-08	2.909e-08	5.169e-08	4.823e-08	6.905e-08	6.163e-08	2.921e-08	4.802e-08	4.593e-08	4.275e-08	2.315e-08	3.509e-08	2.719e-08	6.957e-08	1.409e-08	9.773e-08	2.253e-08	1.276e-08	4.347e-08	4.668e-08	6.017e-08	2.443e-08	4.208e-08	5.577e-08	5.860e-08	1.739e-08	3.201e-08	5.614e-08	2.034e-08	3.250e-08	4.696e-08	4.097e-08	3.383e-08	3.776e-08	3.833e-08	3.960e-08	4.594e-08	7.708e-08	5.189e-08	6.685e-08	3.923e-08	5.661e-08	3.035e-08	5.602e-08	4.536e-08	3.813e-08
			3.774e-07	4.727e-07	6.000e-09	3.130e-07	3.095e-07	1.936e-07	2.556e-07	6.578e-08	2.664e-07	5.183e-07	2.143e-07	5.682e-07	4.853e-07	3.208e-07	4.453e-07	3.146e-07	4.508e-07	2.072e-07	1.347e-07	1.812e-07	5.357e-07	2.846e-07	3.456e-07	2.525e-07	1.415e-07	4.714e-07	2.596e-07	2.473e-07	1.466e-07	3.491e-07	1.876e-07	4.463e-07	1.673e-07	7.091e-07	1.840e-07	1.289e-07	3.580e-07	3.886e-07	4.099e-07	1.414e-07	2.205e-07	6.791e-07	3.379e-07	1.267e-07	3.350e-07	4.791e-07	1.457e-07	3.398e-07	4.062e-07	4.713e-07	3.161e-07	3.231e-07	2.952e-07	4.179e-07	3.616e-07	5.183e-07	4.173e-07	6.421e-07	2.379e-07	6.456e-07	2.886e-07	4.238e-07	3.022e-07	2.341e-07
			3.188e-06	2.957e-06	4.160e-08	2.800e-06	2.774e-06	1.435e-06	2.573e-06	8.504e-07	2.168e-06	4.023e-06	1.527e-06	3.534e-06	3.660e-06	3.107e-06	2.690e-06	2.607e-06	2.914e-06	1.749e-06	1.220e-06	1.713e-06	3.308e-06	2.563e-06	2.930e-06	3.212e-06	1.383e-06	2.825e-06	2.125e-06	2.553e-06	1.421e-06	2.637e-06	1.977e-06	3.260e-06	8.279e-07	6.621e-06	1.041e-06	1.043e-06	2.889e-06	3.178e-06	5.090e-06	9.324e-07	2.429e-06	3.995e-06	3.010e-06	8.707e-07	2.155e-06	2.702e-06	1.003e-06	2.204e-06	3.192e-06	4.161e-06	2.464e-06	3.219e-06	2.533e-06	2.942e-06	3.640e-06	3.367e-06	4.582e-06	4.902e-06	2.193e-06	4.315e-06	2.097e-06	2.869e-06	3.294e-06	2.699e-06
		mean																																																																
			2.363e-09	3.198e-09	5.329e-08	1.898e-09	2.112e-09	9.436e-10	1.405e-09	9.024e-10	1.442e-09	1.903e-09	9.441e-10	3.216e-09	1.834e-09	1.881e-09	5.401e-09	1.638e-09	1.514e-09	2.129e-09	1.245e-09	1.018e-09	2.883e-09	1.197e-09	1.541e-09	2.149e-09	1.349e-09	2.385e-09	1.918e-09	1.554e-09	2.242e-09	1.198e-09	1.571e-09	2.352e-09	8.290e-10	2.580e-09	1.146e-09	4.789e-09	1.431e-09	1.530e-09	1.442e-09	1.849e-09	2.915e-09	1.964e-09	1.496e-09	1.168e-09	9.656e-10	3.206e-09	1.290e-09	5.247e-09	1.138e-09	1.577e-09	2.490e-09	1.327e-09	8.673e-10	1.067e-09	2.227e-09	2.582e-09	2.760e-09	1.993e-09	1.066e-09	1.797e-09	9.991e-10	2.108e-09	2.914e-09	1.993e-09
			1.182e-08	2.363e-08	1.751e-07	1.111e-08	1.591e-08	9.025e-09	9.751e-09	7.753e-09	1.089e-08	2.631e-08	7.276e-09	2.263e-08	1.802e-08	1.338e-08	3.113e-08	1.355e-08	1.705e-08	1.720e-08	1.487e-08	8.328e-09	2.095e-08	8.646e-09	1.517e-08	2.026e-08	6.044e-09	1.245e-08	1.067e-08	2.236e-08	1.166e-08	1.364e-08	8.208e-09	1.675e-08	5.813e-09	2.737e-08	5.777e-09	1.419e-08	1.997e-08	1.928e-08	1.647e-08	7.480e-09	1.678e-08	1.905e-08	1.465e-08	6.020e-09	1.327e-08	1.749e-08	5.973e-09	2.651e-08	1.046e-08	1.494e-08	2.088e-08	1.697e-08	9.323e-09	9.498e-09	1.537e-08	1.674e-08	1.553e-08	1.762e-08	1.035e-08	1.684e-08	6.149e-09	2.534e-08	1.989e-08	1.538e-08
			1.115e-07	1.367e-07	1.160e-07	1.927e-07	1.605e-07	7.477e-08	9.264e-08	5.531e-08	8.116e-08	1.782e-07	9.836e-08	1.453e-07	1.502e-07	1.414e-07	1.472e-07	9.133e-08	1.537e-07	9.777e-08	1.047e-07	6.883e-08	1.416e-07	1.018e-07	1.802e-07	2.032e-07	1.263e-07	1.234e-07	1.190e-07	1.339e-07	9.379e-08	8.853e-08	9.944e-08	1.698e-07	4.585e-08	1.789e-07	5.802e-08	9.495e-08	1.330e-07	1.250e-07	1.396e-07	1.026e-07	1.437e-07	1.351e-07	1.687e-07	6.608e-08	8.995e-08	1.890e-07	8.182e-08	1.444e-07	9.931e-08	9.493e-08	1.090e-07	1.061e-07	9.378e-08	7.612e-08	1.085e-07	2.072e-07	1.365e-07	1.293e-07	1.155e-07	1.192e-07	6.432e-08	1.677e-07	1.547e-07	1.350e-07
