		AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB_bis	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
ratio	Bias as ratio mean	15757.60	13361.38	2808.91	17581.10	14910.02	14412.89	19860.98	24024.21	23956.28	20310.20	46586.71	16381.76	26563.38	9992.16	4170.49	13864.66	22541.75	13923.70	13693.73	18395.03	9026.28	16781.96	13645.21	30986.83	18905.02	26832.15	8618.33	8807.45	9242.52	41351.49	13152.38	14163.03	23850.06	10132.35	32012.18	6379.23	21046.11	28286.56	27090.05	7812.99	9105.51	20755.88	15162.28	18727.45	31019.25	14049.41	11915.58	6584.96	12321.10	27420.41	21554.53	29422.01	26167.24	59362.50	14183.82	13672.95	27858.25	36686.67	13964.59	16605.73	67362.79	15129.95	9631.93	14134.56
																																																																	
	take log																																																																
	-4.0	-4.700322	-4.325474	-3.482786	-4.254573	-4.413812	-4.437357	-4.184437	-4.510783	-4.178393	-4.137261	-5.147933	-4.129622	-4.292694	-3.720892	-3.450031	-4.001680	-4.322538	-4.824334	-4.301744	-4.064810	-4.439920	-4.416110	-4.090561	-4.266878	-4.432333	-4.421325	-3.888050	-4.139714	-4.186060	-4.861276	-4.211323	-3.985540	-4.637546	-4.003774	-4.442850	-3.479390	-4.766081	-4.387576	-4.520895	-3.877225	-3.852449	-4.208995	-4.027141	-4.308051	-4.880081	-3.899102	-3.893062	-3.771732	-3.939722	-4.355673	-4.164096	-4.472809	-4.696278	-5.107323	-3.871771	-4.186689	-4.223166	-4.580099	-4.021245	-4.074386	-5.090575	-4.048130	-3.987104	-4.135309
	-4.0	-4.318051	-4.112177	-3.486543	-4.378368	-3.943766	-4.178140	-4.494959	-4.920488	-4.429690	-4.656641	-4.433158	-4.059001	-4.621400	-4.302378	-3.692661	-4.267135	-4.376112	-4.144834	-3.887933	-4.984832	-3.675803	-3.969760	-4.120027	-4.634700	-4.435909	-4.539811	-3.981806	-3.873988	-3.984768	-4.399903	-3.891967	-4.566957	-4.418269	-4.056070	-4.578549	-4.252462	-4.201659	-4.498265	-4.210079	-4.605585	-3.929599	-4.488668	-4.292967	-4.260768	-4.256863	-4.609848	-3.931351	-4.251198	-4.606650	-4.958821	-4.513149	-4.286265	-4.260805	-4.629489	-4.242297	-4.253427	-4.657298	-4.647844	-4.137676	-4.382132	-5.072448	-4.210835	-4.258746	-4.086307
	-4.0	-3.912331	-3.999880	-3.384222	-4.135793	-4.311417	-3.977717	-4.270348	-4.086093	-4.662864	-4.277698	-4.690401	-4.664782	-4.419561	-4.220149	-3.791492	-4.202698	-4.362105	-3.889973	-4.400979	-4.176558	-4.070123	-4.478975	-4.201859	-4.709192	-4.070161	-4.346303	-3.941527	-3.871387	-3.807256	-4.722029	-4.415885	-4.089755	-4.189925	-3.962340	-4.505104	-4.082162	-4.203755	-4.477008	-4.722252	-3.644917	-4.146223	-4.298637	-4.275883	-4.250747	-4.550034	-4.201879	-5.172215	-3.637600	-3.983557	-4.265006	-4.398282	-4.780694	-4.401532	-4.715420	-4.700694	-4.006300	-4.587445	-4.481772	-4.330024	-4.260276	-4.553558	-4.325768	-3.814353	-4.243834
	-3.0	-3.371571	-3.332104	-1.437643	-3.176788	-3.245166	-3.572628	-3.571649	-3.132985	-3.615509	-3.027307	-3.855674	-3.004280	-3.069765	-2.937443	-2.847627	-3.347083	-2.812287	-3.071045	-3.774322	-3.233315	-2.815949	-3.327120	-3.162834	-3.321704	-3.098940	-3.558011	-3.095321	-3.251671	-3.179756	-3.585561	-3.788551	-3.163130	-2.924481	-3.307263	-3.114522	-3.153709	-3.020026	-3.177938	-3.329071	-3.250806	-2.985625	-3.057980	-3.027888	-3.321233	-3.497513	-3.172564	-3.401917	-3.467820	-2.974737	-3.053813	-3.545122	-3.332890	-3.637985	-3.508757	-2.980120	-3.300486	-3.499686	-3.250551	-3.280482	-3.368017	-3.756316	-3.062443	-3.073977	-3.187549
	-3.0	-3.051544	-3.511110	-3.721066	-3.184998	-3.220998	-3.312970	-3.397777	-3.417755	-3.041291	-2.966700	-3.666830	-3.101493	-3.665325	-2.846907	-2.740780	-3.241986	-3.002077	-3.571519	-3.121704	-3.226599	-2.931976	-3.114582	-3.025790	-3.294822	-3.516722	-3.597598	-3.012553	-2.881088	-3.226294	-3.365388	-3.461042	-3.277933	-2.932680	-3.201696	-3.844725	-3.206199	-3.221265	-3.151835	-3.384605	-3.818854	-3.062718	-2.916053	-3.029387	-3.356311	-3.558915	-3.539984	-3.480669	-3.513883	-3.127042	-3.231246	-3.525896	-3.203820	-3.586285	-3.818049	-2.986948	-3.070725	-3.322465	-3.701643	-3.637846	-3.633246	-3.438602	-3.155233	-2.970848	-3.246631
	-3.0	-3.452953	-3.406835	-3.743274	-3.152260	-3.224211	-3.272459	-3.764032	-2.960820	-3.281191	-3.460753	-3.603703	-3.050845	-3.643886	-2.984456	-2.871466	-3.461705	-2.932929	-3.590852	-3.882787	-3.127252	-2.896614	-3.284448	-3.041430	-3.282814	-3.459018	-3.759385	-3.337964	-2.966034	-3.237486	-3.306471	-3.506799	-3.226149	-2.937075	-3.242210	-3.531254	-3.192516	-3.414595	-3.612155	-3.352123	-3.134777	-2.919533	-3.017165	-2.991661	-3.361462	-3.417376	-3.708353	-3.434747	-3.485408	-2.982845	-3.605473	-3.201819	-3.370940	-3.751576	-3.714264	-2.985040	-3.217878	-3.464248	-3.643240	-3.613357	-3.018072	-3.614051	-3.544180	-3.148801	-3.185919
	-2.0	-2.004441	-2.076939	-3.335133	-2.196733	-2.133543	-2.283211	-1.980220	-2.199761	-2.401142	-2.251259	-2.170983	-2.260521	-2.146291	-2.195896	-2.290681	-2.069370	-2.124633	-2.138397	-2.342031	-2.552250	-2.167355	-2.539279	-1.907423	-2.051849	-2.471051	-2.143753	-2.433100	-2.206324	-1.879320	-2.295488	-2.358076	-2.012128	-2.289455	-2.198193	-2.381436	-2.154130	-2.169748	-2.022993	-2.170166	-2.592552	-2.286954	-2.021205	-1.960461	-2.149786	-2.325265	-2.224216	-2.117194	-2.177934	-1.871791	-2.274972	-2.236676	-2.107826	-2.058034	-2.438648	-2.326991	-2.320667	-2.236187	-2.297412	-2.269400	-2.435119	-2.332172	-2.217238	-2.336420	-2.238906
	-2.0	-2.044009	-1.952458	-2.979981	-2.206611	-2.248616	-2.515282	-1.949724	-2.195978	-2.375730	-2.146273	-2.315773	-2.308142	-2.213954	-2.143008	-2.112411	-2.061117	-2.217724	-2.177599	-2.214972	-2.571785	-2.194947	-2.414782	-1.719161	-2.139200	-2.283264	-2.177993	-2.374904	-2.066424	-1.861745	-1.854097	-2.273851	-1.870912	-2.448127	-2.219278	-2.293397	-2.133984	-2.192007	-2.227077	-2.425969	-2.628216	-2.235984	-2.369065	-1.867929	-2.112590	-2.148042	-2.225857	-1.963063	-2.162532	-2.325838	-2.374877	-2.069505	-2.195404	-2.233062	-2.393963	-2.420216	-2.378074	-2.116759	-2.232391	-2.412289	-2.213536	-2.646670	-2.198650	-2.188419	-2.189458
	-2.0	-2.030305	-2.532234	-3.002646	-2.081976	-2.028049	-1.997453	-2.050535	-2.146695	-2.097563	-2.122385	-2.327995	-2.326802	-2.258821	-2.154817	-2.055111	-2.080980	-2.185663	-2.104269	-2.253957	-2.561037	-2.056603	-2.347788	-2.064406	-2.254785	-2.341593	-1.976336	-2.520087	-2.085951	-1.816787	-1.868858	-2.097710	-2.026583	-1.986299	-2.141380	-2.134326	-1.976079	-2.082598	-2.240974	-2.108702	-2.062480	-2.242687	-2.333387	-1.796494	-2.064686	-2.066940	-2.133989	-2.666820	-1.991616	-1.714855	-2.095972	-2.173367	-2.055859	-2.105947	-2.369792	-2.234318	-2.240415	-1.996506	-2.220157	-2.312845	-2.093263	-2.869762	-2.185796	-2.141941	-2.159112
	-1.0	-1.165722	-1.346878	-1.732693	-0.982144	-1.131503	-1.324141	-1.125751	-1.194153	-1.475433	-1.359155	-1.295872	-1.344840	-1.303714	-1.018496	-1.119583	-1.232382	-0.860292	-1.410235	-1.484319	-0.821171	-0.816188	-0.957617	-1.004766	-1.353498	-1.473654	-1.260731	-0.988997	-1.035082	-0.900237	-1.047507	-1.156560	-1.135467	-0.837428	-1.122807	-1.439837	-1.020442	-1.229362	-1.189317	-1.214357	-1.262551	-0.940241	-0.930427	-0.935264	-1.300629	-1.355327	-1.358004	-1.226542	-0.970301	-0.973342	-1.356569	-1.208394	-1.138964	-1.339071	-1.533459	-0.924392	-1.184604	-1.263059	-1.404714	-1.242359	-1.330971	-1.555354	-1.513209	-1.391444	-1.302091
	-1.0	-1.160141	-1.395595	-1.483053	-0.972698	-1.121047	-1.272746	-1.270145	-1.224782	-1.490271	-1.322916	-1.230914	-1.393586	-1.272147	-1.010413	-1.095742	-1.197305	-0.842174	-1.313073	-1.602498	-1.558048	-0.871184	-0.911969	-0.764520	-1.283912	-1.537090	-1.234269	-0.991479	-1.235603	-0.809504	-1.009599	-1.159319	-1.171697	-0.909717	-1.083312	-1.529909	-1.011563	-1.211529	-1.094648	-1.119878	-1.107323	-0.920497	-0.989655	-1.012455	-1.141692	-1.290227	-1.302155	-1.247366	-1.302768	-0.905828	-1.243853	-1.176228	-1.143113	-1.355285	-1.398475	-1.564626	-1.133267	-1.123116	-1.355898	-1.491275	-1.174158	-1.447520	-1.425505	-1.215967	-1.301384
	-1.0	-1.174438	-1.256325	-1.733121	-0.956557	-1.208816	-0.965513	-1.209597	-1.175076	-1.074643	-1.205923	-0.944396	-1.144680	-1.322297	-1.096761	-1.174361	-1.358619	-0.781743	-1.082367	-1.167258	-1.283798	-0.816906	-1.057619	-0.904663	-1.290291	-1.001348	-1.353083	-1.135856	-0.991598	-0.933447	-1.109260	-1.217212	-1.259478	-0.795614	-1.205581	-1.617843	-1.011563	-1.254995	-1.251316	-1.270978	-1.072294	-0.983388	-0.901178	-1.142989	-1.059311	-1.425636	-0.977394	-1.344242	-0.934314	-0.826806	-1.291024	-1.273394	-1.152692	-1.152498	-1.627002	-1.028226	-1.012133	-1.215537	-1.380609	-1.062466	-1.462743	-1.592093	-1.183801	-1.143890	-1.268038
	0.0	-0.261465	-0.025303	0.170813	-0.035738	-0.101621	-0.091515	-0.139007	-0.038427	-0.008788	-0.038787	-0.132265	-0.077693	-0.069765	0.012625	-0.011332	0.004514	0.034779	-0.293087	-0.001892	-0.000550	0.031227	0.099897	-0.138835	0.007558	-0.008984	-0.063221	-0.049488	0.007375	-0.075422	-0.089355	-0.088698	0.003824	0.005136	-0.014609	0.009383	-0.093359	-0.087126	0.010087	-0.049218	-0.105411	-0.033380	-0.081232	-0.146809	0.015817	-0.060297	0.032917	-0.410591	0.075243	-0.086082	0.029757	-0.176228	0.099600	-0.171432	-0.077003	0.078905	0.043440	-0.163985	-0.020584	-0.067297	-0.001835	-0.089382	0.004181	0.088508	-0.056732
	0.0	0.037768	0.003174	-0.108969	0.107292	0.154832	0.021919	0.116760	0.012784	-0.026093	0.040359	0.158778	0.027775	0.001428	-0.095486	0.022103	-0.029590	-0.051098	0.079247	-0.010795	-0.094910	-0.032335	-0.089103	0.116804	0.021929	-0.067796	0.131395	-0.121786	-0.007975	-0.011907	0.112424	0.014846	0.006426	0.049630	-0.022684	-0.164241	0.098893	-0.064181	-0.006570	0.032185	0.168836	0.075950	0.080347	0.193286	-0.162928	0.028904	0.000732	0.105424	0.033377	-0.058878	-0.004436	0.055113	0.049584	0.042728	-0.043703	-0.087553	-0.052242	0.061431	0.004098	0.007362	0.035724	-0.065066	-0.030761	-0.033770	0.024558
	0.0	0.134003	0.020884	-0.130752	-0.097587	-0.107744	0.056232	-0.015271	0.023172	0.032757	-0.005219	-0.085568	0.040509	0.058847	0.067397	-0.011645	0.023424	0.011834	0.110788	0.012373	0.078301	-0.001219	-0.032985	-0.015461	-0.031212	0.066328	-0.106700	0.131052	0.000465	0.074256	-0.050366	0.060680	-0.010439	-0.061961	0.035017	0.111616	-0.027930	0.120295	-0.003701	0.012930	-0.130558	-0.054100	-0.014410	-0.138913	0.105758	0.025639	-0.036414	0.126046	-0.136114	0.116138	-0.027222	0.078543	-0.206706	0.087339	0.099753	-0.007297	0.003521	0.065409	0.015699	0.051713	-0.036929	0.122265	0.024775	-0.071214	0.027056
SSx	30																																																																
		AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB_bis	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	slope = bias	1.068593	1.037461	0.817413	1.069602	1.048598	1.058512	1.098414	1.098245	1.081176	1.056756	1.202663	1.032050	1.104305	1.003302	0.897894	1.040073	1.079188	1.064664	1.056847	1.078074	1.016910	1.082808	1.043534	1.106324	1.063950	1.120158	0.995728	0.986881	1.031012	1.166763	1.074510	1.046157	1.090952	1.012643	1.095648	1.003070	1.074699	1.104399	1.111961	1.029449	0.998574	1.071065	1.032178	1.069793	1.125502	1.073316	1.071140	1.017527	1.046029	1.105143	1.089358	1.114579	1.125450	1.178156	1.034417	1.038045	1.118207	1.129069	1.056568	1.049299	1.186093	1.026840	0.984326	1.022308
	correlation = R	0.991788	0.991671	0.850323	0.998703	0.996781	0.992512	0.992181	0.992193	0.991994	0.993387	0.994026	0.992340	0.994603	0.994685	0.992819	0.995867	0.994658	0.986648	0.983930	0.983686	0.992111	0.993302	0.996581	0.996206	0.992008	0.994218	0.990249	0.996387	0.995166	0.993603	0.990962	0.994847	0.991212	0.997347	0.990687	0.992234	0.994497	0.997184	0.997030	0.977587	0.995720	0.994997	0.995601	0.998035	0.994627	0.990369	0.977425	0.985130	0.991151	0.992178	0.996172	0.996573	0.993395	0.994877	0.986838	0.996876	0.996311	0.996312	0.991551	0.992658	0.992366	0.993318	0.994269	0.997708
																																																																	
	Sres	0.209329	0.204691	0.768508	0.082831	0.128125	0.197890	0.209894	0.209699	0.209092	0.185547	0.200595	0.195175	0.174997	0.157767	0.164347	0.144102	0.170139	0.266977	0.291347	0.299497	0.195199	0.191341	0.131433	0.146811	0.205573	0.183784	0.212793	0.127793	0.154554	0.201448	0.220959	0.161960	0.221170	0.112268	0.228758	0.191017	0.171984	0.126169	0.130473	0.336790	0.140800	0.163364	0.147562	0.102030	0.177956	0.227941	0.351738	0.269579	0.212806	0.211221	0.145222	0.140536	0.197476	0.181863	0.257504	0.124936	0.146318	0.147716	0.209975	0.194225	0.223922	0.181234	0.160786	0.105336
	Sxx	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
	se of slope	0.038218	0.037371	0.140310	0.015123	0.023392	0.036130	0.038321	0.038286	0.038175	0.033876	0.036623	0.035634	0.031950	0.028804	0.030006	0.026309	0.031063	0.048743	0.053192	0.054680	0.035638	0.034934	0.023996	0.026804	0.037532	0.033554	0.038850	0.023332	0.028218	0.036779	0.040341	0.029570	0.040380	0.020497	0.041765	0.034875	0.031400	0.023035	0.023821	0.061489	0.025706	0.029826	0.026941	0.018628	0.032490	0.041616	0.064218	0.049218	0.038853	0.038563	0.026514	0.025658	0.036054	0.033203	0.047014	0.022810	0.026714	0.026969	0.038336	0.035460	0.040882	0.033089	0.029355	0.019232
expected slope	1																																																																
	t	1.794773	1.002396	1.301310	4.602438	2.077500	1.619504	2.568129	2.566096	2.126436	1.675394	5.533699	0.899426	3.264642	0.114621	3.402922	1.523151	2.549258	1.326627	1.068712	1.427832	0.474493	2.370429	1.814195	3.966755	1.703854	3.581002	0.109970	0.562301	1.099044	4.534161	1.846992	1.560941	2.252413	0.616806	2.290124	0.088019	2.378961	4.532175	4.700114	0.478923	0.055458	2.382647	1.194385	3.746688	3.862780	1.761716	1.107783	0.356102	1.184691	2.726488	3.370236	4.465591	3.479492	5.365603	0.732058	1.667913	4.424930	4.785802	1.475576	1.390252	4.551917	0.811155	0.533941	1.159985
	p (slope = 1)	9.5964e-02	3.3445e-01	2.1574e-01	4.9550e-04	5.8136e-02	1.2933e-01	2.3376e-02	2.3467e-02	5.3194e-02	1.1773e-01	9.6472e-05	3.8478e-01	6.1524e-03	9.1050e-01	4.7158e-03	1.5167e-01	2.4227e-02	2.0747e-01	3.0464e-01	1.7692e-01	6.4302e-01	3.3909e-02	9.2785e-02	1.6098e-03	1.1218e-01	3.3515e-03	9.1411e-01	5.8348e-01	2.9169e-01	5.6113e-04	8.7629e-02	1.4254e-01	4.2219e-02	5.4801e-01	3.9373e-02	9.3120e-01	3.3373e-02	5.6317e-04	4.1513e-04	6.3995e-01	9.5662e-01	3.3144e-02	2.5367e-01	2.4428e-03	1.9595e-03	1.0160e-01	2.8803e-01	7.2748e-01	2.5735e-01	1.7297e-02	5.0215e-03	6.3616e-04	4.0711e-03	1.2850e-04	4.7712e-01	1.1923e-01	6.8548e-04	3.5579e-04	1.6386e-01	1.8780e-01	5.4324e-04	4.3188e-01	6.0239e-01	2.6692e-01
																																																																	
	Derivation from regression																																																																
	is independent of scaling																																																																
	ncount	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
	ngroups	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
																																																																	
	var	2.487598	2.345316	1.980200	2.457901	2.371437	2.437322	2.626293	2.625421	2.545473	2.424967	3.136791	2.317788	2.641628	2.180143	1.752680	2.337322	2.522549	2.495135	2.472233	2.573815	2.251323	2.546441	2.349533	2.642772	2.464933	2.720122	2.166632	2.102164	2.300009	2.954828	2.519419	2.369593	2.595801	2.209087	2.620973	2.189914	2.502418	2.628420	2.665359	2.376249	2.155160	2.483025	2.303201	2.462076	2.743881	2.516832	2.573469	2.286112	2.386715	2.658586	2.562512	2.680382	2.750434	3.005110	2.354467	2.323504	2.699282	2.751969	2.433087	2.394375	3.061168	2.289929	2.100215	2.249834
	SStotal	34.826367	32.834421	27.722805	34.410619	33.200123	34.122507	36.768108	36.755887	35.636626	33.949535	43.915071	32.449032	36.982792	30.521998	24.537515	32.722509	35.315684	34.931886	34.611267	36.033415	31.518517	35.650173	32.893459	36.998803	34.509057	38.081715	30.332854	29.430299	32.200121	41.367597	35.271864	33.174308	36.341213	30.927220	36.693617	30.658800	35.033849	36.797874	37.315020	33.267491	30.172243	34.762355	32.244812	34.469063	38.414338	35.235649	36.028568	32.005566	33.414011	37.220201	35.875167	37.525347	38.506076	42.071538	32.962537	32.529053	37.789942	38.527563	34.063221	33.521254	42.856348	32.059005	29.403005	31.497676
																																																																	
	variance per concentration	0.155278	0.027353	0.003366	0.014713	0.061099	0.053105	0.025709	0.174072	0.058705	0.072179	0.131069	0.109726	0.027480	0.099024	0.030872	0.019171	0.000772	0.233284	0.074051	0.252039	0.146019	0.077080	0.003325	0.056081	0.044159	0.009519	0.002212	0.023769	0.035920	0.056003	0.069721	0.096105	0.050098	0.002206	0.004614	0.164996	0.105798	0.003450	0.066579	0.251227	0.023197	0.020394	0.022138	0.000937	0.097213	0.127212	0.529574	0.104064	0.139160	0.142231	0.031646	0.062342	0.049386	0.064883	0.172422	0.016344	0.054342	0.006973	0.024316	0.024019	0.092994	0.019461	0.050186	0.006499
		0.045028	0.008084	1.755074	0.000290	0.000172	0.026528	0.033564	0.053254	0.083174	0.072606	0.017189	0.002364	0.114128	0.004888	0.004844	0.012077	0.009226	0.086841	0.169487	0.003527	0.003537	0.012641	0.005627	0.000397	0.051255	0.011382	0.028603	0.037689	0.000937	0.021640	0.031457	0.003305	0.000041	0.002836	0.134188	0.000741	0.038926	0.066853	0.000778	0.134017	0.005136	0.005339	0.000456	0.000479	0.005038	0.075069	0.001565	0.000540	0.007343	0.079309	0.037209	0.007673	0.007150	0.024778	0.000012	0.013545	0.008794	0.060183	0.039853	0.095208	0.025327	0.065327	0.007984	0.001197
		0.000404	0.093155	0.039532	0.004800	0.012170	0.067277	0.002673	0.000877	0.028364	0.004700	0.007628	0.001168	0.003209	0.000771	0.015093	0.000100	0.002236	0.001346	0.004237	0.000096	0.005361	0.009443	0.029880	0.010362	0.009238	0.011644	0.005339	0.005741	0.001040	0.062843	0.017652	0.007397	0.055061	0.001623	0.015686	0.009507	0.003344	0.014893	0.028312	0.100384	0.000767	0.036623	0.006758	0.001820	0.017453	0.002764	0.136853	0.010694	0.100681	0.019968	0.007124	0.004974	0.008181	0.001220	0.008640	0.004781	0.014362	0.001724	0.005366	0.030072	0.072947	0.000250	0.010314	0.001622
		0.000052	0.004995	0.020809	0.000167	0.002298	0.037608	0.005258	0.000629	0.055600	0.006413	0.034975	0.017399	0.000643	0.002274	0.001625	0.007198	0.001692	0.028361	0.050655	0.138704	0.000995	0.005550	0.014563	0.001480	0.085686	0.003891	0.007070	0.016940	0.004116	0.002530	0.001173	0.004066	0.003332	0.003894	0.007922	0.000026	0.000477	0.006225	0.005827	0.010253	0.001034	0.002032	0.011025	0.015047	0.004586	0.042242	0.003945	0.041265	0.005379	0.003204	0.002450	0.000050	0.012699	0.013199	0.118068	0.007843	0.005064	0.000596	0.046366	0.020873	0.005647	0.029104	0.016212	0.000379
		0.042533	0.000543	0.028282	0.011043	0.022459	0.005979	0.016360	0.001087	0.000915	0.001578	0.024432	0.004210	0.004151	0.006870	0.000376	0.000722	0.001977	0.050457	0.000137	0.007521	0.001010	0.009421	0.016344	0.000756	0.004520	0.016076	0.016958	0.000059	0.005644	0.011456	0.005856	0.000082	0.003156	0.000976	0.019449	0.009554	0.012930	0.000079	0.001810	0.027580	0.004883	0.006592	0.037681	0.018705	0.002559	0.001204	0.092446	0.012525	0.012044	0.000822	0.019829	0.027002	0.019136	0.008822	0.006930	0.002310	0.017242	0.000343	0.003617	0.001320	0.013413	0.000788	0.006978	0.002272
	SS per concentration	0.310556	0.054706	0.006733	0.029426	0.122199	0.106211	0.051418	0.348145	0.117411	0.144359	0.262137	0.219451	0.054961	0.198048	0.061744	0.038342	0.001544	0.466569	0.148101	0.504078	0.292038	0.154160	0.006651	0.112161	0.088318	0.019038	0.004424	0.047539	0.071840	0.112007	0.139442	0.192209	0.100196	0.004412	0.009228	0.329993	0.211596	0.006901	0.133158	0.502453	0.046394	0.040788	0.044276	0.001873	0.194427	0.254424	1.059147	0.208127	0.278320	0.284462	0.063292	0.124684	0.098772	0.129766	0.344843	0.032689	0.108683	0.013946	0.048633	0.048037	0.185987	0.038922	0.100372	0.012998
		0.090057	0.016167	3.510149	0.000580	0.000345	0.053055	0.067128	0.106508	0.166349	0.145212	0.034379	0.004728	0.228256	0.009776	0.009688	0.024153	0.018452	0.173682	0.338974	0.007055	0.007073	0.025283	0.011255	0.000793	0.102509	0.022764	0.057206	0.075379	0.001875	0.043280	0.062913	0.006611	0.000082	0.005673	0.268375	0.001483	0.077853	0.133707	0.001557	0.268034	0.010271	0.010678	0.000913	0.000958	0.010075	0.150138	0.003130	0.001081	0.014685	0.158619	0.074417	0.015345	0.014299	0.049555	0.000025	0.027089	0.017589	0.120366	0.079705	0.190415	0.050655	0.130653	0.015967	0.002393
		0.000807	0.186309	0.079065	0.009600	0.024340	0.134554	0.005346	0.001753	0.056728	0.009400	0.015256	0.002336	0.006418	0.001541	0.030186	0.000199	0.004473	0.002693	0.008474	0.000191	0.010722	0.018886	0.059760	0.020724	0.018475	0.023289	0.010677	0.011481	0.002080	0.125686	0.035303	0.014795	0.110122	0.003247	0.031373	0.019014	0.006687	0.029786	0.056624	0.200769	0.001534	0.073246	0.013517	0.003640	0.034906	0.005528	0.273706	0.021388	0.201362	0.039937	0.014247	0.009948	0.016363	0.002441	0.017279	0.009562	0.028723	0.003449	0.010731	0.060143	0.145894	0.000500	0.020629	0.003244
		0.000104	0.009990	0.041618	0.000335	0.004597	0.075216	0.010515	0.001258	0.111200	0.012827	0.069949	0.034798	0.001286	0.004549	0.003250	0.014396	0.003383	0.056721	0.101309	0.277409	0.001990	0.011099	0.029126	0.002959	0.171373	0.007782	0.014140	0.033879	0.008232	0.005061	0.002346	0.008132	0.006665	0.007787	0.015844	0.000053	0.000955	0.012450	0.011654	0.020507	0.002069	0.004064	0.022049	0.030094	0.009172	0.084484	0.007891	0.082529	0.010758	0.006409	0.004900	0.000099	0.025398	0.026399	0.236135	0.015685	0.010128	0.001192	0.092733	0.041745	0.011293	0.058208	0.032423	0.000757
		0.085066	0.001086	0.056564	0.022086	0.044917	0.011958	0.032720	0.002175	0.001830	0.003156	0.048864	0.008419	0.008302	0.013740	0.000752	0.001444	0.003954	0.100914	0.000273	0.015041	0.002020	0.018843	0.032689	0.001511	0.009040	0.032152	0.033916	0.000118	0.011287	0.022912	0.011712	0.000165	0.006311	0.001952	0.038898	0.019108	0.025860	0.000159	0.003620	0.055160	0.009765	0.013184	0.075361	0.037410	0.005118	0.002407	0.184892	0.025051	0.024088	0.001645	0.039659	0.054003	0.038272	0.017644	0.013860	0.004619	0.034483	0.000687	0.007235	0.002640	0.026826	0.001576	0.013955	0.004545
	SSwithin	0.486590	0.268258	3.694129	0.062027	0.196397	0.380993	0.167128	0.459838	0.453517	0.314954	0.430585	0.269733	0.299222	0.227653	0.105620	0.078535	0.031806	0.800579	0.597131	0.803774	0.313844	0.228270	0.139481	0.138149	0.389714	0.105025	0.120363	0.168396	0.095315	0.308945	0.251716	0.221912	0.223375	0.023071	0.363718	0.369651	0.322951	0.183003	0.206613	1.046923	0.070033	0.141959	0.156116	0.073976	0.253698	0.496982	1.528766	0.338176	0.529213	0.491071	0.196515	0.204079	0.193105	0.225804	0.612143	0.089644	0.199606	0.139639	0.239036	0.342981	0.420655	0.229859	0.183347	0.023937
