			AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDKN3	CHD5	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC	ULK2	WSB1
		5.176091259055681	5.096019	5.225103	5.165160	5.219820	5.064123	5.243908	5.055161	4.987581	5.057047	5.349831	5.289283	5.164983	5.075866	5.274514	5.322976	5.234493	5.146688	4.731510	4.389169	5.159006	4.821007	5.223222	5.333350	4.779601	5.179585	4.932950	5.334016	5.004310	4.818920	4.786920	5.267295	4.736286	5.429892	4.673656	5.272064	5.308858	5.142094	5.386900	5.034189	5.222159	5.317714	5.229743	4.755250	4.971027	5.259936	4.974667	5.431339	4.959851	5.130708	5.248142	5.188730	4.899412	4.909031	5.233995	5.229177	5.266138	5.304167	4.998924	5.203668	4.809385	5.176732	5.364672	5.377193
x-mean	3.176091																																																																
SSx	27.857143																																																																
n	3.000000																																																																
alpha	0.950000																																																																
t	6.205347																																																																
			0.117706	0.112361	0.093500	0.190268	0.112146	0.145147	0.087613	0.131468	0.127068	0.081076	0.116459	0.092341	0.073728	0.085774	0.090650	0.058389	0.149645	0.223305	0.191985	0.075531	0.135342	0.077526	0.079924	0.142320	0.171324	0.081778	0.091397	0.091262	0.148357	0.138325	0.056385	0.101734	0.069298	0.100526	0.102790	0.126020	0.067913	0.095177	0.099234	0.073674	0.060970	0.087157	0.078790	0.162238	0.139236	0.126480	0.111213	0.111328	0.125482	0.091079	0.082392	0.131949	0.110661	0.139250	0.129895	0.096261	0.083615	0.139363	0.111990	0.188148	0.139747	0.111292	0.105825
			0.103568	0.098865	0.082269	0.167413	0.098675	0.127712	0.077090	0.115677	0.111805	0.071338	0.102470	0.081249	0.064872	0.075471	0.079762	0.051375	0.131670	0.196482	0.168924	0.066458	0.119085	0.068214	0.070324	0.125225	0.150745	0.071955	0.080419	0.080300	0.130537	0.121710	0.049613	0.089514	0.060974	0.088451	0.090444	0.110883	0.059755	0.083744	0.087314	0.064824	0.053646	0.076688	0.069326	0.142751	0.122511	0.111287	0.097854	0.097956	0.110409	0.080139	0.072495	0.116100	0.097368	0.122524	0.114292	0.084698	0.073572	0.122623	0.098538	0.165548	0.122961	0.097924	0.093114
			0.098405	0.093936	0.078168	0.159067	0.093756	0.121345	0.073246	0.109910	0.106231	0.067781	0.097362	0.077198	0.061638	0.071709	0.075785	0.048814	0.125106	0.186687	0.160503	0.063145	0.113148	0.064813	0.066818	0.118982	0.143230	0.068368	0.076409	0.076297	0.124029	0.115642	0.047139	0.085051	0.057934	0.084042	0.085935	0.105355	0.056776	0.079569	0.082962	0.061593	0.050972	0.072865	0.065870	0.135634	0.116404	0.105739	0.092976	0.093072	0.104905	0.076144	0.068881	0.110312	0.092514	0.116415	0.108595	0.080476	0.069904	0.116510	0.093626	0.157295	0.116831	0.093042	0.088472
			0.103568	0.098865	0.082269	0.167413	0.098675	0.127712	0.077090	0.115677	0.111805	0.071338	0.102470	0.081249	0.064872	0.075471	0.079762	0.051375	0.131670	0.196482	0.168924	0.066458	0.119085	0.068214	0.070324	0.125225	0.150745	0.071955	0.080419	0.080300	0.130537	0.121710	0.049613	0.089514	0.060974	0.088451	0.090444	0.110883	0.059755	0.083744	0.087314	0.064824	0.053646	0.076688	0.069326	0.142751	0.122511	0.111287	0.097854	0.097956	0.110409	0.080139	0.072495	0.116100	0.097368	0.122524	0.114292	0.084698	0.073572	0.122623	0.098538	0.165548	0.122961	0.097924	0.093114
			0.117706	0.112361	0.093500	0.190268	0.112146	0.145147	0.087613	0.131468	0.127068	0.081076	0.116459	0.092341	0.073728	0.085774	0.090650	0.058389	0.149645	0.223305	0.191985	0.075531	0.135342	0.077526	0.079924	0.142320	0.171324	0.081778	0.091397	0.091262	0.148357	0.138325	0.056385	0.101734	0.069298	0.100526	0.102790	0.126020	0.067913	0.095177	0.099234	0.073674	0.060970	0.087157	0.078790	0.162238	0.139236	0.126480	0.111213	0.111328	0.125482	0.091079	0.082392	0.131949	0.110661	0.139250	0.129895	0.096261	0.083615	0.139363	0.111990	0.188148	0.139747	0.111292	0.105825
																																																																	
		log(upper)																																																															
			1.661991	2.013803	1.474449	2.343243	1.035509	1.646103	1.072268	1.580654	1.415589	1.604291	1.824644	1.549675	1.261135	1.362825	1.413162	1.443420	1.683397	2.077820	1.154641	1.549648	1.396713	1.457303	1.262783	1.460270	1.737648	1.420583	1.720045	1.289817	1.647069	1.518050	1.489791	0.731004	1.895117	0.945794	1.892553	1.654007	1.600628	1.326131	1.161271	1.490411	1.327811	1.380657	1.176306	1.568752	1.943936	1.484386	2.152617	1.545085	1.578904	1.386478	1.118546	1.245211	1.196937	1.401083	1.881631	1.961829	1.482172	1.483603	1.649227	1.532993	1.615668	1.630654	1.768903
			2.473085	2.780523	2.430726	2.813894	2.186435	2.385640	2.213753	2.656538	2.266204	2.688152	2.840894	2.382765	2.289260	2.613497	2.391857	2.445598	2.473982	2.502688	2.263020	2.696446	2.181427	2.401796	2.483203	2.544411	2.567921	2.293617	2.579854	2.200711	2.274738	2.405854	2.386406	1.974134	2.668352	2.030004	2.615747	2.525451	2.468599	2.454477	2.346859	2.518522	2.515289	2.480982	2.086740	2.418094	2.530958	2.220129	2.815800	2.376439	2.688733	2.428072	2.321299	2.430039	2.161666	2.635030	3.001958	2.539704	2.589567	2.441021	2.757304	2.824773	2.685609	2.667513	2.649440
			3.698212	3.833395	3.599139	4.234552	3.337913	3.880003	3.349931	3.448192	3.280970	3.737543	3.702770	3.450548	3.410992	3.560551	3.522651	3.446200	3.685019	3.798083	3.247261	3.489222	3.435605	3.490851	3.667741	3.801393	3.860530	3.313819	3.516181	3.432793	3.482764	3.552972	3.559528	3.016818	3.644603	2.934798	3.674704	3.826914	3.585643	3.642969	3.441365	3.459991	3.404545	3.443494	3.198346	3.625319	3.874511	3.500543	4.006293	3.525769	3.573419	3.604180	3.432979	3.472171	3.356516	3.802793	3.894240	3.687981	3.496444	3.403240	3.492631	3.563339	3.821637	3.747613	3.986303
			4.629104	4.999536	4.609183	5.137695	4.361724	4.722343	4.436116	4.777924	4.478294	4.666199	4.785494	4.488840	4.509241	4.719784	4.484788	4.631128	4.673267	4.926544	4.205462	4.671753	4.589012	4.510877	4.662931	4.635057	4.834960	4.378723	4.686545	4.406140	4.342065	4.696029	4.486157	4.165584	4.749700	4.377621	4.644039	4.808875	4.476741	4.706991	4.339913	4.648227	4.641855	4.551385	4.105947	4.657736	4.787491	4.239438	4.879970	4.650992	4.537305	4.599357	4.563853	4.410961	4.222100	4.851537	4.967879	4.723832	4.459696	4.636159	4.652010	4.438797	4.695391	4.658926	4.873192
			5.826429	5.922344	5.745362	6.400497	5.760025	6.144595	5.598833	5.803387	5.845547	5.852938	6.011951	5.737989	5.533372	5.806773	5.885492	5.596816	6.075285	6.117196	5.580502	5.627701	5.660852	5.704299	5.829308	5.662749	6.242708	5.440410	5.901165	5.570625	5.739530	5.645277	5.617186	5.367580	5.859909	5.297455	5.909915	6.090856	5.563517	5.977504	5.649972	5.679331	5.696054	5.770581	5.244170	5.977772	6.123943	5.759516	6.121453	5.650681	5.909366	5.813321	5.700001	5.718203	5.595719	6.098090	6.035221	5.863471	5.823029	5.863717	5.898605	5.976909	6.043907	6.055276	6.033875
		log(lower)																																																															
			0.201172	0.619322	0.314045	-0.018113	-0.356295	-0.155271	-0.015076	-0.050958	-0.161410	0.598077	0.379310	0.403663	0.346122	0.298306	0.288130	0.718773	-0.173798	-0.693551	-1.228025	0.612258	-0.282976	0.495149	0.270865	-0.306025	-0.388599	0.405664	0.585746	0.157188	-0.194150	-0.198664	0.790009	-0.531583	1.035082	-0.301805	0.616851	0.090012	0.757783	0.144923	-0.070294	0.576066	0.571131	0.298980	0.198466	-0.444739	0.215922	-0.085312	0.772390	0.163425	0.021586	0.256121	0.096005	-0.392372	-0.176439	-0.327107	0.269543	0.767165	0.444449	-0.245984	0.259352	-0.802054	-0.118683	0.249445	0.455538
			1.187736	1.553543	1.409706	0.736178	0.961810	0.800642	1.257018	1.220911	0.878629	1.802802	1.569169	1.374410	1.484155	1.676845	1.401961	1.807994	0.839869	0.064206	0.166553	1.871653	0.703498	1.555213	1.610432	0.990278	0.697073	1.400608	1.581804	1.204130	0.654681	0.895347	1.770679	0.863206	1.911622	0.932263	1.493279	1.149319	1.726994	1.415153	1.263226	1.714006	1.849499	1.529233	1.226356	0.646459	1.010508	0.838979	1.601362	1.160740	1.318476	1.433490	1.421583	0.989159	0.953256	1.114425	1.583510	1.488539	1.676492	0.919188	1.534378	0.770206	1.159583	1.452212	1.493833
			2.476942	2.667585	2.629022	2.260419	2.174341	2.374024	2.440893	2.084136	1.962571	2.896331	2.494445	2.492463	2.646025	2.670595	2.582104	2.840382	2.132372	1.481169	1.255312	2.705548	2.031356	2.686473	2.838481	2.324740	2.082951	2.465329	2.567889	2.485895	1.943474	2.117769	2.974498	1.961273	2.925599	1.891784	2.608195	2.519387	2.881010	2.655459	2.411755	2.695583	2.771948	2.539193	2.380855	1.942007	2.429861	2.188248	2.852399	2.370678	2.271475	2.659182	2.578117	2.103124	2.208350	2.357997	2.546507	2.689221	2.628890	1.957276	2.330671	1.611200	2.371689	2.592898	2.888308
			3.343755	3.772556	3.588163	3.059979	3.137100	3.137345	3.479381	3.342297	3.090719	3.780849	3.513769	3.480484	3.704137	3.783132	3.494891	3.993523	3.039153	2.488062	2.108995	3.846960	3.111083	3.664294	3.790160	3.080924	2.964112	3.485714	3.688495	3.409559	2.722009	3.185521	3.870431	3.054655	3.992970	3.279880	3.521571	3.432743	3.735136	3.667666	3.256280	3.843711	3.976065	3.599636	3.245563	2.886101	3.267041	2.858287	3.665532	3.435293	3.167048	3.604775	3.664137	2.970080	3.013690	3.330933	3.549431	3.672668	3.546621	3.114326	3.429083	2.384229	3.169365	3.443624	3.717585
			4.365610	4.527863	4.584958	4.039142	4.368222	4.343221	4.511489	4.171775	4.268548	4.846724	4.566616	4.591978	4.618359	4.742254	4.760460	4.872169	4.218090	3.345824	3.197836	4.690312	3.981162	4.742144	4.837391	3.896453	4.116462	4.425491	4.766867	4.437995	3.898311	3.928563	4.917404	4.104993	4.999874	4.049856	4.634213	4.526860	4.720671	4.796296	4.418406	4.764986	4.939374	4.688904	4.266330	3.964282	4.395929	4.189818	4.741226	4.269021	4.352049	4.682963	4.677460	4.080621	4.222343	4.369901	4.423133	4.668806	4.785306	4.134131	4.508731	3.641862	4.309556	4.674067	4.720511
																																																																	
		upper																																																															
			4.592e+01	1.032e+02	2.982e+01	2.204e+02	1.085e+01	4.427e+01	1.181e+01	3.808e+01	2.604e+01	4.021e+01	6.678e+01	3.545e+01	1.824e+01	2.306e+01	2.589e+01	2.776e+01	4.824e+01	1.196e+02	1.428e+01	3.545e+01	2.493e+01	2.866e+01	1.831e+01	2.886e+01	5.466e+01	2.634e+01	5.249e+01	1.949e+01	4.437e+01	3.296e+01	3.089e+01	5.383e+00	7.854e+01	8.827e+00	7.808e+01	4.508e+01	3.987e+01	2.119e+01	1.450e+01	3.093e+01	2.127e+01	2.402e+01	1.501e+01	3.705e+01	8.789e+01	3.051e+01	1.421e+02	3.508e+01	3.792e+01	2.435e+01	1.314e+01	1.759e+01	1.574e+01	2.518e+01	7.614e+01	9.159e+01	3.035e+01	3.045e+01	4.459e+01	3.412e+01	4.127e+01	4.272e+01	5.874e+01
			2.972e+02	6.033e+02	2.696e+02	6.515e+02	1.536e+02	2.430e+02	1.636e+02	4.535e+02	1.846e+02	4.877e+02	6.933e+02	2.414e+02	1.947e+02	4.107e+02	2.465e+02	2.790e+02	2.978e+02	3.182e+02	1.832e+02	4.971e+02	1.519e+02	2.522e+02	3.042e+02	3.503e+02	3.698e+02	1.966e+02	3.801e+02	1.587e+02	1.883e+02	2.546e+02	2.434e+02	9.422e+01	4.660e+02	1.072e+02	4.128e+02	3.353e+02	2.942e+02	2.848e+02	2.223e+02	3.300e+02	3.276e+02	3.027e+02	1.221e+02	2.619e+02	3.396e+02	1.660e+02	6.543e+02	2.379e+02	4.884e+02	2.680e+02	2.096e+02	2.692e+02	1.451e+02	4.315e+02	1.005e+03	3.465e+02	3.887e+02	2.761e+02	5.719e+02	6.680e+02	4.849e+02	4.651e+02	4.461e+02
			4.991e+03	6.814e+03	3.973e+03	1.716e+04	2.177e+03	7.586e+03	2.238e+03	2.807e+03	1.910e+03	5.464e+03	5.044e+03	2.822e+03	2.576e+03	3.635e+03	3.332e+03	2.794e+03	4.842e+03	6.282e+03	1.767e+03	3.085e+03	2.726e+03	3.096e+03	4.653e+03	6.330e+03	7.253e+03	2.060e+03	3.282e+03	2.709e+03	3.039e+03	3.573e+03	3.627e+03	1.039e+03	4.412e+03	8.606e+02	4.728e+03	6.713e+03	3.852e+03	4.395e+03	2.763e+03	2.884e+03	2.538e+03	2.776e+03	1.579e+03	4.220e+03	7.491e+03	3.166e+03	1.015e+04	3.356e+03	3.745e+03	4.020e+03	2.710e+03	2.966e+03	2.273e+03	6.350e+03	7.839e+03	4.875e+03	3.136e+03	2.531e+03	3.109e+03	3.659e+03	6.632e+03	5.593e+03	9.690e+03
			4.257e+04	9.989e+04	4.066e+04	1.373e+05	2.300e+04	5.276e+04	2.730e+04	5.997e+04	3.008e+04	4.637e+04	6.102e+04	3.082e+04	3.230e+04	5.245e+04	3.053e+04	4.277e+04	4.713e+04	8.444e+04	1.605e+04	4.696e+04	3.882e+04	3.242e+04	4.602e+04	4.316e+04	6.838e+04	2.392e+04	4.859e+04	2.548e+04	2.198e+04	4.966e+04	3.063e+04	1.464e+04	5.620e+04	2.386e+04	4.406e+04	6.440e+04	2.997e+04	5.093e+04	2.187e+04	4.449e+04	4.384e+04	3.559e+04	1.276e+04	4.547e+04	6.130e+04	1.736e+04	7.585e+04	4.477e+04	3.446e+04	3.975e+04	3.663e+04	2.576e+04	1.668e+04	7.105e+04	9.287e+04	5.295e+04	2.882e+04	4.327e+04	4.488e+04	2.747e+04	4.959e+04	4.560e+04	7.468e+04
			6.705e+05	8.363e+05	5.564e+05	2.515e+06	5.755e+05	1.395e+06	3.970e+05	6.359e+05	7.007e+05	7.128e+05	1.028e+06	5.470e+05	3.415e+05	6.409e+05	7.682e+05	3.952e+05	1.189e+06	1.310e+06	3.806e+05	4.243e+05	4.580e+05	5.062e+05	6.750e+05	4.600e+05	1.749e+06	2.757e+05	7.965e+05	3.721e+05	5.489e+05	4.419e+05	4.142e+05	2.331e+05	7.243e+05	1.984e+05	8.127e+05	1.233e+06	3.660e+05	9.495e+05	4.467e+05	4.779e+05	4.967e+05	5.896e+05	1.755e+05	9.501e+05	1.330e+06	5.748e+05	1.323e+06	4.474e+05	8.116e+05	6.506e+05	5.012e+05	5.226e+05	3.942e+05	1.253e+06	1.084e+06	7.302e+05	6.653e+05	7.307e+05	7.918e+05	9.482e+05	1.106e+06	1.136e+06	1.081e+06
		lower																																																															
			1.589e+00	4.162e+00	2.061e+00	9.592e-01	4.403e-01	6.994e-01	9.659e-01	8.893e-01	6.896e-01	3.963e+00	2.395e+00	2.533e+00	2.219e+00	1.987e+00	1.941e+00	5.233e+00	6.702e-01	2.025e-01	5.915e-02	4.095e+00	5.212e-01	3.127e+00	1.866e+00	4.943e-01	4.087e-01	2.545e+00	3.853e+00	1.436e+00	6.395e-01	6.329e-01	6.166e+00	2.940e-01	1.084e+01	4.991e-01	4.139e+00	1.230e+00	5.725e+00	1.396e+00	8.506e-01	3.768e+00	3.725e+00	1.991e+00	1.579e+00	3.591e-01	1.644e+00	8.217e-01	5.921e+00	1.457e+00	1.051e+00	1.804e+00	1.247e+00	4.052e-01	6.661e-01	4.709e-01	1.860e+00	5.850e+00	2.783e+00	5.676e-01	1.817e+00	1.577e-01	7.609e-01	1.776e+00	2.855e+00
			1.541e+01	3.577e+01	2.569e+01	5.447e+00	9.158e+00	6.319e+00	1.807e+01	1.663e+01	7.562e+00	6.350e+01	3.708e+01	2.368e+01	3.049e+01	4.752e+01	2.523e+01	6.427e+01	6.916e+00	1.159e+00	1.467e+00	7.441e+01	5.052e+00	3.591e+01	4.078e+01	9.779e+00	4.978e+00	2.515e+01	3.818e+01	1.600e+01	4.515e+00	7.859e+00	5.898e+01	7.298e+00	8.159e+01	8.556e+00	3.114e+01	1.410e+01	5.333e+01	2.601e+01	1.833e+01	5.176e+01	7.071e+01	3.382e+01	1.684e+01	4.431e+00	1.024e+01	6.902e+00	3.994e+01	1.448e+01	2.082e+01	2.713e+01	2.640e+01	9.753e+00	8.980e+00	1.301e+01	3.833e+01	3.080e+01	4.748e+01	8.302e+00	3.423e+01	5.891e+00	1.444e+01	2.833e+01	3.118e+01
			2.999e+02	4.651e+02	4.256e+02	1.821e+02	1.494e+02	2.366e+02	2.760e+02	1.214e+02	9.174e+01	7.876e+02	3.122e+02	3.108e+02	4.426e+02	4.684e+02	3.820e+02	6.924e+02	1.356e+02	3.028e+01	1.800e+01	5.076e+02	1.075e+02	4.858e+02	6.894e+02	2.112e+02	1.210e+02	2.920e+02	3.697e+02	3.061e+02	8.780e+01	1.312e+02	9.430e+02	9.147e+01	8.426e+02	7.794e+01	4.057e+02	3.307e+02	7.603e+02	4.523e+02	2.581e+02	4.961e+02	5.915e+02	3.461e+02	2.404e+02	8.750e+01	2.691e+02	1.543e+02	7.119e+02	2.348e+02	1.868e+02	4.562e+02	3.785e+02	1.268e+02	1.616e+02	2.280e+02	3.520e+02	4.889e+02	4.255e+02	9.063e+01	2.141e+02	4.085e+01	2.353e+02	3.917e+02	7.732e+02
			2.207e+03	5.923e+03	3.874e+03	1.148e+03	1.371e+03	1.372e+03	3.016e+03	2.199e+03	1.232e+03	6.037e+03	3.264e+03	3.023e+03	5.060e+03	6.069e+03	3.125e+03	9.852e+03	1.094e+03	3.077e+02	1.285e+02	7.030e+03	1.291e+03	4.616e+03	6.168e+03	1.205e+03	9.207e+02	3.060e+03	4.881e+03	2.568e+03	5.272e+02	1.533e+03	7.420e+03	1.134e+03	9.839e+03	1.905e+03	3.323e+03	2.709e+03	5.434e+03	4.652e+03	1.804e+03	6.978e+03	9.464e+03	3.978e+03	1.760e+03	7.693e+02	1.849e+03	7.216e+02	4.629e+03	2.725e+03	1.469e+03	4.025e+03	4.615e+03	9.334e+02	1.032e+03	2.143e+03	3.543e+03	4.706e+03	3.521e+03	1.301e+03	2.686e+03	2.422e+02	1.477e+03	2.777e+03	5.219e+03
			2.321e+04	3.372e+04	3.846e+04	1.094e+04	2.335e+04	2.204e+04	3.247e+04	1.485e+04	1.856e+04	7.026e+04	3.687e+04	3.908e+04	4.153e+04	5.524e+04	5.760e+04	7.450e+04	1.652e+04	2.217e+03	1.577e+03	4.901e+04	9.576e+03	5.523e+04	6.877e+04	7.879e+03	1.308e+04	2.664e+04	5.846e+04	2.742e+04	7.912e+03	8.483e+03	8.268e+04	1.273e+04	9.997e+04	1.122e+04	4.307e+04	3.364e+04	5.256e+04	6.256e+04	2.621e+04	5.821e+04	8.697e+04	4.885e+04	1.846e+04	9.210e+03	2.488e+04	1.548e+04	5.511e+04	1.858e+04	2.249e+04	4.819e+04	4.758e+04	1.204e+04	1.669e+04	2.344e+04	2.649e+04	4.665e+04	6.100e+04	1.362e+04	3.226e+04	4.384e+03	2.040e+04	4.721e+04	5.254e+04
		mean																																																															
			8.542e+00	2.073e+01	7.839e+00	1.454e+01	2.186e+00	5.564e+00	3.378e+00	5.819e+00	4.237e+00	1.262e+01	1.265e+01	9.477e+00	6.363e+00	6.770e+00	7.090e+00	1.205e+01	5.686e+00	4.922e+00	9.190e-01	1.205e+01	3.605e+00	9.467e+00	5.846e+00	3.777e+00	4.726e+00	8.187e+00	1.422e+01	5.291e+00	5.327e+00	4.568e+00	1.380e+01	1.258e+00	2.918e+01	2.099e+00	1.798e+01	7.447e+00	1.511e+01	5.439e+00	3.511e+00	1.080e+01	8.902e+00	6.915e+00	4.868e+00	3.648e+00	1.202e+01	5.007e+00	2.901e+01	7.149e+00	6.313e+00	6.627e+00	4.048e+00	2.669e+00	3.238e+00	3.443e+00	1.190e+01	2.315e+01	9.190e+00	4.157e+00	9.001e+00	2.320e+00	5.604e+00	8.711e+00	1.295e+01
			6.767e+01	1.469e+02	8.322e+01	5.957e+01	3.751e+01	3.919e+01	5.437e+01	8.684e+01	3.736e+01	1.760e+02	1.603e+02	7.561e+01	7.704e+01	1.397e+02	7.887e+01	1.339e+02	4.539e+01	1.921e+01	1.640e+01	1.923e+02	2.770e+01	9.517e+01	1.114e+02	5.853e+01	4.290e+01	7.033e+01	1.205e+02	5.040e+01	2.915e+01	4.473e+01	1.198e+02	2.622e+01	1.950e+02	3.028e+01	1.134e+02	6.877e+01	1.253e+02	8.606e+01	6.383e+01	1.307e+02	1.522e+02	1.012e+02	4.535e+01	3.406e+01	5.898e+01	3.385e+01	1.617e+02	5.869e+01	1.008e+02	8.527e+01	7.438e+01	5.124e+01	3.610e+01	7.494e+01	1.962e+02	1.033e+02	1.358e+02	4.787e+01	1.399e+02	6.273e+01	8.368e+01	1.148e+02	1.179e+02
			1.223e+03	1.780e+03	1.300e+03	1.768e+03	5.703e+02	1.340e+03	7.860e+02	5.837e+02	4.186e+02	2.075e+03	1.255e+03	9.365e+02	1.068e+03	1.305e+03	1.128e+03	1.391e+03	8.104e+02	4.361e+02	1.784e+02	1.251e+03	5.414e+02	1.226e+03	1.791e+03	1.156e+03	9.370e+02	7.755e+02	1.102e+03	9.106e+02	5.166e+02	6.845e+02	1.849e+03	3.084e+02	1.928e+03	2.590e+02	1.385e+03	1.490e+03	1.711e+03	1.410e+03	8.444e+02	1.196e+03	1.225e+03	9.803e+02	6.160e+02	6.077e+02	1.420e+03	6.989e+02	2.687e+03	8.876e+02	8.365e+02	1.354e+03	1.013e+03	6.133e+02	6.059e+02	1.203e+03	1.661e+03	1.544e+03	1.155e+03	4.789e+02	8.159e+02	3.866e+02	1.249e+03	1.480e+03	2.737e+03
			9.692e+03	2.432e+04	1.255e+04	1.256e+04	5.616e+03	8.508e+03	9.073e+03	1.148e+04	6.088e+03	1.673e+04	1.411e+04	9.653e+03	1.278e+04	1.784e+04	9.769e+03	2.053e+04	7.181e+03	5.097e+03	1.436e+03	1.817e+04	7.080e+03	1.223e+04	1.685e+04	7.211e+03	7.935e+03	8.555e+03	1.540e+04	8.088e+03	3.404e+03	8.725e+03	1.508e+04	4.075e+03	2.351e+04	6.741e+03	1.210e+04	1.321e+04	1.276e+04	1.539e+04	6.282e+03	1.762e+04	2.037e+04	1.190e+04	4.740e+03	5.915e+03	1.065e+04	3.539e+03	1.874e+04	1.104e+04	7.115e+03	1.265e+04	1.300e+04	4.904e+03	4.149e+03	1.234e+04	1.814e+04	1.579e+04	1.007e+04	7.503e+03	1.098e+04	2.579e+03	8.558e+03	1.125e+04	1.974e+04
			1.247e+05	1.679e+05	1.463e+05	1.659e+05	1.159e+05	1.754e+05	1.135e+05	9.718e+04	1.140e+05	2.238e+05	1.947e+05	1.462e+05	1.191e+05	1.882e+05	2.104e+05	1.716e+05	1.402e+05	5.389e+04	2.450e+04	1.442e+05	6.622e+04	1.672e+05	2.155e+05	6.020e+04	1.512e+05	8.569e+04	2.158e+05	1.010e+05	6.591e+04	6.122e+04	1.851e+05	5.449e+04	2.691e+05	4.717e+04	1.871e+05	2.036e+05	1.387e+05	2.437e+05	1.082e+05	1.668e+05	2.078e+05	1.697e+05	5.692e+04	9.355e+04	1.819e+05	9.433e+04	2.700e+05	9.117e+04	1.351e+05	1.771e+05	1.544e+05	7.933e+04	8.110e+04	1.714e+05	1.695e+05	1.846e+05	2.014e+05	9.975e+04	1.598e+05	6.447e+04	1.502e+05	2.316e+05	2.383e+05
		fold up																																																															
			5.375385	4.980128	3.803662	15.159253	4.964802	7.955856	3.496811	6.543437	6.144686	3.184981	5.280407	3.741154	2.867521	3.406117	3.651876	2.303157	8.483936	24.304449	15.535776	2.942354	6.915835	3.027452	3.132987	7.640956	11.564405	3.217062	3.691043	3.683959	8.329316	7.217009	2.238160	4.278519	2.691643	4.205323	4.343609	6.053375	2.638898	3.895865	4.128410	2.865315	2.389682	3.474070	3.082619	10.156528	7.311514	6.093253	4.899069	4.907155	6.007013	3.674335	3.245416	6.588573	4.860579	7.312989	6.397995	3.956693	3.302642	7.324757	4.953788	14.706979	7.365051	4.904609	4.536097
			4.392125	4.106671	3.239736	10.935986	4.095549	6.201530	3.008622	5.221719	4.940686	2.771246	4.323770	3.192844	2.526691	2.939855	3.125706	2.083542	6.562310	16.566888	11.174632	2.584619	5.482325	2.650279	2.731401	5.985030	8.618343	2.795792	3.155184	3.149855	6.456962	5.691853	2.031717	3.593058	2.389818	3.538916	3.641110	4.876027	2.348564	3.308736	3.481903	2.524981	2.152261	2.991400	2.692726	7.688077	5.757382	4.904280	4.047799	4.053677	4.843153	3.142614	2.817461	5.253398	4.019804	5.758404	5.119459	3.354149	2.861128	5.766557	4.087553	10.648384	5.794460	4.051827	3.782713
			4.079763	3.827411	3.055335	9.706595	3.817561	5.662259	2.847864	4.808701	4.562463	2.633941	4.019411	3.013301	2.412589	2.785981	2.953065	2.008671	5.974800	14.403138	9.907745	2.465114	5.036450	2.524579	2.597945	5.474275	7.740862	2.656103	2.979521	2.974739	5.883628	5.219170	1.961169	3.371104	2.288242	3.322821	3.413926	4.505712	2.250695	3.117131	3.271938	2.411038	2.071566	2.832373	2.562981	6.944746	5.276245	4.530513	3.775259	3.780468	4.476844	2.968241	2.675659	4.836416	3.750446	5.277135	4.719180	3.157767	2.715046	5.284233	3.810479	9.463890	5.308525	3.778828	3.539955
			4.392125	4.106671	3.239736	10.935986	4.095549	6.201530	3.008622	5.221719	4.940686	2.771246	4.323770	3.192844	2.526691	2.939855	3.125706	2.083542	6.562310	16.566888	11.174632	2.584619	5.482325	2.650279	2.731401	5.985030	8.618343	2.795792	3.155184	3.149855	6.456962	5.691853	2.031717	3.593058	2.389818	3.538916	3.641110	4.876027	2.348564	3.308736	3.481903	2.524981	2.152261	2.991400	2.692726	7.688077	5.757382	4.904280	4.047799	4.053677	4.843153	3.142614	2.817461	5.253398	4.019804	5.758404	5.119459	3.354149	2.861128	5.766557	4.087553	10.648384	5.794460	4.051827	3.782713
			5.375385	4.980128	3.803662	15.159253	4.964802	7.955856	3.496811	6.543437	6.144686	3.184981	5.280407	3.741154	2.867521	3.406117	3.651876	2.303157	8.483936	24.304449	15.535776	2.942354	6.915835	3.027452	3.132987	7.640956	11.564405	3.217062	3.691043	3.683959	8.329316	7.217009	2.238160	4.278519	2.691643	4.205323	4.343609	6.053375	2.638898	3.895865	4.128410	2.865315	2.389682	3.474070	3.082619	10.156528	7.311514	6.093253	4.899069	4.907155	6.007013	3.674335	3.245416	6.588573	4.860579	7.312989	6.397995	3.956693	3.302642	7.324757	4.953788	14.706979	7.365051	4.904609	4.536097
		fold down																																																															
