			AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		5.176091259055681	5.178587	5.163707	5.177088	5.158078	5.170207	5.169528	5.169528	5.169871	5.150223	5.177608	5.175062	5.187885	5.204454	5.184098	5.164254	5.186678	5.153639	5.185951	5.181181	5.197135	5.152127	5.172612	5.161913	5.193785	5.198804	5.164152	5.188759	5.191969	5.180764	5.171607	5.187109	5.150579	5.220758	5.162847	5.215875	5.147744	5.168227	5.163842	5.195139	5.196024	5.183312	5.150066	5.213755	5.161898	5.185988	5.215959	5.197865	5.168456	5.150443	5.190498	5.144190	5.159403	5.177626	5.200453	5.182212	5.211511	5.177688	5.164450	5.185391	5.165100	5.145539	5.179664	5.193382
x-mean	3.176091																																																																
SSx	27.857143																																																																
n	3.000000																																																																
alpha	0.950000																																																																
t	6.205347																																																																
			0.059911	0.027007	0.047852	0.093407	0.058591	0.069211	0.069211	0.040586	0.053191	0.042699	0.070170	0.028350	0.024672	0.030995	0.018430	0.016315	0.056018	0.043671	0.031445	0.040715	0.045940	0.049699	0.032632	0.054904	0.025196	0.042344	0.051163	0.039240	0.058298	0.080319	0.034195	0.029877	0.055321	0.035357	0.091465	0.047688	0.040097	0.035667	0.051888	0.064886	0.050522	0.054083	0.049612	0.044387	0.040176	0.117996	0.046755	0.026953	0.056998	0.037678	0.043650	0.028159	0.033962	0.034316	0.054799	0.047902	0.026957	0.061150	0.048446	0.045768	0.036470	0.049874	0.026761
			0.052715	0.023763	0.042105	0.082188	0.051553	0.060897	0.060897	0.035711	0.046802	0.037570	0.061741	0.024945	0.021708	0.027272	0.016217	0.014355	0.049289	0.038426	0.027668	0.035824	0.040422	0.043729	0.028713	0.048309	0.022170	0.037258	0.045017	0.034527	0.051295	0.070671	0.030088	0.026288	0.048676	0.031110	0.080479	0.041960	0.035281	0.031383	0.045656	0.057092	0.044454	0.047587	0.043653	0.039055	0.035351	0.103823	0.041139	0.023715	0.050151	0.033152	0.038407	0.024776	0.029882	0.030194	0.048217	0.042148	0.023719	0.053805	0.042627	0.040271	0.032089	0.043883	0.023546
			0.050087	0.022578	0.040005	0.078090	0.048983	0.057862	0.057862	0.033930	0.044468	0.035697	0.058663	0.023701	0.020626	0.025913	0.015408	0.013640	0.046832	0.036510	0.026289	0.034038	0.038407	0.041549	0.027281	0.045900	0.021065	0.035400	0.042773	0.032805	0.048738	0.067148	0.028588	0.024977	0.046249	0.029559	0.076467	0.039868	0.033522	0.029818	0.043380	0.054246	0.042238	0.045215	0.041476	0.037108	0.033588	0.098647	0.039088	0.022533	0.047651	0.031499	0.036492	0.023541	0.028393	0.028689	0.045813	0.040047	0.022537	0.051123	0.040502	0.038263	0.030489	0.041695	0.022372
			0.052715	0.023763	0.042105	0.082188	0.051553	0.060897	0.060897	0.035711	0.046802	0.037570	0.061741	0.024945	0.021708	0.027272	0.016217	0.014355	0.049289	0.038426	0.027668	0.035824	0.040422	0.043729	0.028713	0.048309	0.022170	0.037258	0.045017	0.034527	0.051295	0.070671	0.030088	0.026288	0.048676	0.031110	0.080479	0.041960	0.035281	0.031383	0.045656	0.057092	0.044454	0.047587	0.043653	0.039055	0.035351	0.103823	0.041139	0.023715	0.050151	0.033152	0.038407	0.024776	0.029882	0.030194	0.048217	0.042148	0.023719	0.053805	0.042627	0.040271	0.032089	0.043883	0.023546
			0.059911	0.027007	0.047852	0.093407	0.058591	0.069211	0.069211	0.040586	0.053191	0.042699	0.070170	0.028350	0.024672	0.030995	0.018430	0.016315	0.056018	0.043671	0.031445	0.040715	0.045940	0.049699	0.032632	0.054904	0.025196	0.042344	0.051163	0.039240	0.058298	0.080319	0.034195	0.029877	0.055321	0.035357	0.091465	0.047688	0.040097	0.035667	0.051888	0.064886	0.050522	0.054083	0.049612	0.044387	0.040176	0.117996	0.046755	0.026953	0.056998	0.037678	0.043650	0.028159	0.033962	0.034316	0.054799	0.047902	0.026957	0.061150	0.048446	0.045768	0.036470	0.049874	0.026761
																																																																	
		log(upper)																																																															
			1.579323	1.348533	1.492356	1.737406	1.566430	1.584235	1.584235	1.428371	1.447393	1.466872	1.619920	1.363177	1.362353	1.376132	1.274332	1.281710	1.513976	1.463666	1.386654	1.454510	1.471932	1.484174	1.373021	1.551091	1.361254	1.479351	1.519378	1.442519	1.569351	1.719116	1.414247	1.344186	1.617574	1.417212	1.838755	1.416210	1.423841	1.364144	1.549274	1.616363	1.500543	1.492543	1.564239	1.424819	1.462819	1.978586	1.526984	1.327917	1.491908	1.443099	1.399760	1.340689	1.399514	1.434553	1.534854	1.531797	1.356432	1.564164	1.493447	1.493271	1.343398	1.476952	1.379644
			2.457542	2.322995	2.404342	2.695331	2.445881	2.568024	2.568024	2.389941	2.517682	2.365337	2.538862	2.302191	2.271548	2.326354	2.290324	2.258192	2.472523	2.396022	2.319354	2.372319	2.376943	2.436203	2.347344	2.438430	2.293775	2.323602	2.425219	2.354552	2.449396	2.524673	2.333334	2.334796	2.369545	2.319833	2.560082	2.495540	2.379476	2.398956	2.391863	2.481775	2.421151	2.470135	2.342933	2.435061	2.335754	2.739852	2.355595	2.330466	2.505035	2.341779	2.435356	2.321304	2.329850	2.306299	2.448789	2.364592	2.288298	2.474339	2.418641	2.362165	2.425413	2.452050	2.268544
			3.486129	3.290438	3.433389	3.679269	3.494024	3.564410	3.564410	3.394776	3.500289	3.409226	3.554675	3.359077	3.311344	3.359913	3.280743	3.272294	3.492592	3.400252	3.354841	3.383066	3.458422	3.454057	3.361529	3.450648	3.282657	3.429723	3.437445	3.398256	3.478689	3.634575	3.345544	3.366351	3.430599	3.379600	3.635919	3.443767	3.410858	3.392163	3.445767	3.517123	3.474255	3.490333	3.438632	3.439025	3.401594	3.778326	3.410056	3.340314	3.524712	3.365941	3.470591	3.353096	3.378947	3.356466	3.463320	3.430757	3.348337	3.527083	3.430298	3.430736	3.411470	3.456766	3.326993
			4.515534	4.357550	4.441130	4.694669	4.511216	4.538479	4.538479	4.403266	4.451875	4.414138	4.557717	4.300671	4.281153	4.325655	4.281944	4.245742	4.497770	4.409102	4.340127	4.381821	4.446054	4.442326	4.364702	4.471623	4.306146	4.428249	4.451239	4.368692	4.503134	4.622674	4.363220	4.351165	4.476402	4.389764	4.670788	4.441080	4.392898	4.356926	4.456232	4.517124	4.428605	4.484077	4.428107	4.410067	4.390769	4.800685	4.433405	4.314615	4.480358	4.379692	4.404617	4.334338	4.352313	4.348418	4.474010	4.410713	4.311111	4.514796	4.433691	4.450592	4.368515	4.427678	4.309019
			5.550355	5.331293	5.474029	5.737703	5.533785	5.599006	5.599006	5.421719	5.480291	5.442569	5.610490	5.363809	5.357549	5.376434	5.278621	5.287917	5.501252	5.456946	5.376309	5.449785	5.437203	5.481011	5.364408	5.534481	5.355157	5.426912	5.506242	5.435468	5.542521	5.670014	5.399302	5.335975	5.564042	5.382251	5.783449	5.443663	5.417042	5.385169	5.517124	5.598665	5.496821	5.485672	5.521613	5.437332	5.435297	5.948166	5.487997	5.335709	5.504134	5.424301	5.415055	5.334137	5.388372	5.413397	5.522261	5.508758	5.344967	5.543909	5.486016	5.449108	5.371845	5.489147	5.359442
		log(lower)																																																															
			0.835787	1.013361	0.898474	0.578155	0.839275	0.725280	0.725280	0.924675	0.787257	0.936950	0.749063	1.011329	1.056162	0.991460	1.045599	1.079231	0.818751	0.921676	0.996399	0.949211	0.901781	0.867378	0.968033	0.869699	1.048548	0.953830	0.884412	0.955521	0.845838	0.722301	0.989861	0.973394	0.931005	0.978405	0.703605	0.824371	0.926211	0.921490	0.905304	0.811083	0.873525	0.821330	0.948523	0.873951	0.964202	0.514171	0.946721	0.993412	0.784527	0.975493	0.858031	0.991221	0.978024	1.008664	0.854756	0.937303	1.021874	0.805246	0.892197	0.925256	0.890785	0.857986	1.047525
			1.803316	2.028083	1.881795	1.675326	1.806070	1.812244	1.812244	1.946747	1.936840	1.899067	1.772610	1.992606	2.002135	1.987888	2.089066	2.080034	1.860806	1.919135	1.975975	1.927715	1.875278	1.893494	1.991001	1.838886	2.018631	1.861205	1.866524	1.926051	1.812789	1.647593	1.959924	2.008543	1.765445	1.933733	1.561284	1.974792	1.941620	2.009473	1.825245	1.773222	1.869448	1.879547	1.801175	1.950362	1.897029	1.451339	1.845031	2.036141	1.882623	1.930340	1.958698	2.013813	1.958988	1.931566	1.850382	1.841508	1.993926	1.806580	1.889612	1.862379	2.027167	1.907433	1.976318
			2.864520	3.010229	2.936893	2.710115	2.886109	2.846309	2.846309	2.973677	2.948404	2.966202	2.826623	3.064925	3.055363	3.038321	3.089518	3.103018	2.911373	2.947139	3.028582	2.960626	2.981767	2.938404	3.022952	2.880993	3.021230	2.990379	2.906603	2.991117	2.873819	2.801220	2.990750	3.056363	2.856615	3.012749	2.686915	2.948980	2.994831	3.022097	2.907397	2.843895	2.950057	2.929188	2.923882	2.978490	2.984741	2.554050	2.924946	3.060662	2.933329	2.975013	3.017697	3.060935	3.026574	3.000416	2.894746	2.933751	3.068641	2.892615	2.927643	2.955865	3.033079	2.939300	3.049336
			3.861308	4.062638	3.918583	3.674664	3.871405	3.782699	3.782699	3.960073	3.871034	3.947869	3.791465	3.991086	4.011740	3.987189	4.080686	4.067585	3.886054	3.932215	3.996749	3.937217	3.944389	3.899617	4.008360	3.872078	4.031002	3.965853	3.892544	3.940191	3.866527	3.745593	3.989809	4.024912	3.872302	4.003664	3.671990	3.920331	3.955042	3.967443	3.889613	3.808571	3.876903	3.893488	3.886349	3.925368	3.952044	3.512172	3.922841	4.020289	3.857946	3.968252	3.927959	4.026847	3.981451	3.973686	3.875604	3.887628	4.016739	3.847037	3.904662	3.950805	3.970269	3.883060	4.016793
			4.806818	4.996121	4.880147	4.578453	4.806630	4.740050	4.740050	4.918023	4.820156	4.912647	4.739633	5.011960	5.051358	4.991762	5.049888	5.085438	4.806027	4.914956	4.986054	4.944485	4.867052	4.864214	4.959419	4.853090	5.042451	4.901391	4.871277	4.948470	4.819007	4.673199	4.974916	4.965183	4.877473	4.943443	4.648300	4.851824	4.919412	4.942515	4.873153	4.793384	4.869802	4.814459	4.905896	4.886464	4.936680	4.483751	4.907733	5.001204	4.796753	4.956694	4.873326	4.984669	4.966881	4.987508	4.842163	4.914265	5.010409	4.784992	4.884766	4.881093	4.919232	4.870181	5.027323
																																																																	
		upper																																																															
			3.796e+01	2.231e+01	3.107e+01	5.463e+01	3.685e+01	3.839e+01	3.839e+01	2.681e+01	2.802e+01	2.930e+01	4.168e+01	2.308e+01	2.303e+01	2.378e+01	1.881e+01	1.913e+01	3.266e+01	2.908e+01	2.436e+01	2.848e+01	2.964e+01	3.049e+01	2.361e+01	3.557e+01	2.297e+01	3.015e+01	3.307e+01	2.770e+01	3.710e+01	5.237e+01	2.596e+01	2.209e+01	4.145e+01	2.613e+01	6.898e+01	2.607e+01	2.654e+01	2.313e+01	3.542e+01	4.134e+01	3.166e+01	3.108e+01	3.666e+01	2.660e+01	2.903e+01	9.519e+01	3.365e+01	2.128e+01	3.104e+01	2.774e+01	2.511e+01	2.191e+01	2.509e+01	2.720e+01	3.427e+01	3.402e+01	2.272e+01	3.666e+01	3.115e+01	3.114e+01	2.205e+01	2.999e+01	2.397e+01
			2.868e+02	2.104e+02	2.537e+02	4.958e+02	2.792e+02	3.698e+02	3.698e+02	2.454e+02	3.294e+02	2.319e+02	3.458e+02	2.005e+02	1.869e+02	2.120e+02	1.951e+02	1.812e+02	2.968e+02	2.489e+02	2.086e+02	2.357e+02	2.382e+02	2.730e+02	2.225e+02	2.744e+02	1.967e+02	2.107e+02	2.662e+02	2.262e+02	2.814e+02	3.347e+02	2.154e+02	2.162e+02	2.342e+02	2.088e+02	3.631e+02	3.130e+02	2.396e+02	2.506e+02	2.465e+02	3.032e+02	2.637e+02	2.952e+02	2.203e+02	2.723e+02	2.166e+02	5.494e+02	2.268e+02	2.140e+02	3.199e+02	2.197e+02	2.725e+02	2.096e+02	2.137e+02	2.024e+02	2.811e+02	2.315e+02	1.942e+02	2.981e+02	2.622e+02	2.302e+02	2.663e+02	2.832e+02	1.856e+02
			3.063e+03	1.952e+03	2.713e+03	4.778e+03	3.119e+03	3.668e+03	3.668e+03	2.482e+03	3.164e+03	2.566e+03	3.587e+03	2.286e+03	2.048e+03	2.290e+03	1.909e+03	1.872e+03	3.109e+03	2.513e+03	2.264e+03	2.416e+03	2.874e+03	2.845e+03	2.299e+03	2.823e+03	1.917e+03	2.690e+03	2.738e+03	2.502e+03	3.011e+03	4.311e+03	2.216e+03	2.325e+03	2.695e+03	2.397e+03	4.324e+03	2.778e+03	2.575e+03	2.467e+03	2.791e+03	3.289e+03	2.980e+03	3.093e+03	2.746e+03	2.748e+03	2.521e+03	6.002e+03	2.571e+03	2.189e+03	3.347e+03	2.322e+03	2.955e+03	2.255e+03	2.393e+03	2.272e+03	2.906e+03	2.696e+03	2.230e+03	3.366e+03	2.693e+03	2.696e+03	2.579e+03	2.863e+03	2.123e+03
			3.277e+04	2.278e+04	2.761e+04	4.951e+04	3.245e+04	3.455e+04	3.455e+04	2.531e+04	2.831e+04	2.595e+04	3.612e+04	1.998e+04	1.911e+04	2.117e+04	1.914e+04	1.761e+04	3.146e+04	2.565e+04	2.188e+04	2.409e+04	2.793e+04	2.769e+04	2.316e+04	2.962e+04	2.024e+04	2.681e+04	2.826e+04	2.337e+04	3.185e+04	4.194e+04	2.308e+04	2.245e+04	2.995e+04	2.453e+04	4.686e+04	2.761e+04	2.471e+04	2.275e+04	2.859e+04	3.289e+04	2.683e+04	3.048e+04	2.680e+04	2.571e+04	2.459e+04	6.320e+04	2.713e+04	2.064e+04	3.022e+04	2.397e+04	2.539e+04	2.159e+04	2.251e+04	2.231e+04	2.979e+04	2.575e+04	2.047e+04	3.272e+04	2.715e+04	2.822e+04	2.336e+04	2.677e+04	2.037e+04
			3.551e+05	2.144e+05	2.979e+05	5.466e+05	3.418e+05	3.972e+05	3.972e+05	2.641e+05	3.022e+05	2.771e+05	4.078e+05	2.311e+05	2.278e+05	2.379e+05	1.899e+05	1.941e+05	3.171e+05	2.864e+05	2.379e+05	2.817e+05	2.737e+05	3.027e+05	2.314e+05	3.424e+05	2.265e+05	2.672e+05	3.208e+05	2.726e+05	3.488e+05	4.678e+05	2.508e+05	2.168e+05	3.665e+05	2.411e+05	6.074e+05	2.778e+05	2.612e+05	2.428e+05	3.289e+05	3.969e+05	3.139e+05	3.060e+05	3.324e+05	2.737e+05	2.725e+05	8.875e+05	3.076e+05	2.166e+05	3.193e+05	2.656e+05	2.600e+05	2.158e+05	2.446e+05	2.591e+05	3.329e+05	3.227e+05	2.213e+05	3.499e+05	3.062e+05	2.813e+05	2.354e+05	3.084e+05	2.288e+05
		lower																																																															
			6.852e+00	1.031e+01	7.915e+00	3.786e+00	6.907e+00	5.312e+00	5.312e+00	8.408e+00	6.127e+00	8.649e+00	5.611e+00	1.026e+01	1.138e+01	9.805e+00	1.111e+01	1.200e+01	6.588e+00	8.350e+00	9.917e+00	8.896e+00	7.976e+00	7.368e+00	9.290e+00	7.408e+00	1.118e+01	8.991e+00	7.663e+00	9.027e+00	7.012e+00	5.276e+00	9.769e+00	9.406e+00	8.531e+00	9.515e+00	5.054e+00	6.674e+00	8.437e+00	8.346e+00	8.041e+00	6.473e+00	7.474e+00	6.627e+00	8.882e+00	7.481e+00	9.209e+00	3.267e+00	8.845e+00	9.849e+00	6.089e+00	9.451e+00	7.212e+00	9.800e+00	9.507e+00	1.020e+01	7.157e+00	8.656e+00	1.052e+01	6.386e+00	7.802e+00	8.419e+00	7.777e+00	7.211e+00	1.116e+01
			6.358e+01	1.067e+02	7.617e+01	4.735e+01	6.398e+01	6.490e+01	6.490e+01	8.846e+01	8.646e+01	7.926e+01	5.924e+01	9.831e+01	1.005e+02	9.725e+01	1.228e+02	1.202e+02	7.258e+01	8.301e+01	9.462e+01	8.467e+01	7.504e+01	7.825e+01	9.795e+01	6.901e+01	1.044e+02	7.264e+01	7.354e+01	8.434e+01	6.498e+01	4.442e+01	9.119e+01	1.020e+02	5.827e+01	8.585e+01	3.642e+01	9.436e+01	8.742e+01	1.022e+02	6.687e+01	5.932e+01	7.404e+01	7.578e+01	6.327e+01	8.920e+01	7.889e+01	2.827e+01	6.999e+01	1.087e+02	7.632e+01	8.518e+01	9.093e+01	1.032e+02	9.099e+01	8.542e+01	7.086e+01	6.942e+01	9.861e+01	6.406e+01	7.756e+01	7.284e+01	1.065e+02	8.080e+01	9.469e+01
			7.320e+02	1.024e+03	8.648e+02	5.130e+02	7.693e+02	7.020e+02	7.020e+02	9.412e+02	8.880e+02	9.251e+02	6.708e+02	1.161e+03	1.136e+03	1.092e+03	1.229e+03	1.268e+03	8.154e+02	8.854e+02	1.068e+03	9.133e+02	9.589e+02	8.678e+02	1.054e+03	7.603e+02	1.050e+03	9.781e+02	8.065e+02	9.798e+02	7.479e+02	6.327e+02	9.789e+02	1.139e+03	7.188e+02	1.030e+03	4.863e+02	8.892e+02	9.882e+02	1.052e+03	8.080e+02	6.981e+02	8.914e+02	8.495e+02	8.392e+02	9.517e+02	9.655e+02	3.581e+02	8.413e+02	1.150e+03	8.577e+02	9.441e+02	1.042e+03	1.151e+03	1.063e+03	1.001e+03	7.848e+02	8.585e+02	1.171e+03	7.809e+02	8.465e+02	9.034e+02	1.079e+03	8.696e+02	1.120e+03
			7.266e+03	1.155e+04	8.291e+03	4.728e+03	7.437e+03	6.063e+03	6.063e+03	9.122e+03	7.431e+03	8.869e+03	6.187e+03	9.797e+03	1.027e+04	9.709e+03	1.204e+04	1.168e+04	7.692e+03	8.555e+03	9.925e+03	8.654e+03	8.798e+03	7.936e+03	1.019e+04	7.449e+03	1.074e+04	9.244e+03	7.808e+03	8.713e+03	7.354e+03	5.567e+03	9.768e+03	1.059e+04	7.452e+03	1.008e+04	4.699e+03	8.324e+03	9.017e+03	9.278e+03	7.756e+03	6.435e+03	7.532e+03	7.825e+03	7.697e+03	8.421e+03	8.955e+03	3.252e+03	8.372e+03	1.048e+04	7.210e+03	9.295e+03	8.471e+03	1.064e+04	9.582e+03	9.412e+03	7.509e+03	7.720e+03	1.039e+04	7.031e+03	8.029e+03	8.929e+03	9.338e+03	7.639e+03	1.039e+04
			6.409e+04	9.911e+04	7.588e+04	3.788e+04	6.407e+04	5.496e+04	5.496e+04	8.280e+04	6.609e+04	8.178e+04	5.491e+04	1.028e+05	1.126e+05	9.812e+04	1.122e+05	1.217e+05	6.398e+04	8.222e+04	9.684e+04	8.800e+04	7.363e+04	7.315e+04	9.108e+04	7.130e+04	1.103e+05	7.969e+04	7.435e+04	8.881e+04	6.592e+04	4.712e+04	9.439e+04	9.230e+04	7.542e+04	8.779e+04	4.449e+04	7.109e+04	8.306e+04	8.760e+04	7.467e+04	6.214e+04	7.410e+04	6.523e+04	8.052e+04	7.700e+04	8.643e+04	3.046e+04	8.086e+04	1.003e+05	6.263e+04	9.051e+04	7.470e+04	9.653e+04	9.266e+04	9.716e+04	6.953e+04	8.209e+04	1.024e+05	6.095e+04	7.669e+04	7.605e+04	8.303e+04	7.416e+04	1.065e+05
		mean																																																															
			1.613e+01	1.517e+01	1.568e+01	1.438e+01	1.595e+01	1.428e+01	1.428e+01	1.501e+01	1.310e+01	1.592e+01	1.529e+01	1.539e+01	1.619e+01	1.527e+01	1.445e+01	1.515e+01	1.467e+01	1.558e+01	1.554e+01	1.592e+01	1.538e+01	1.499e+01	1.481e+01	1.623e+01	1.603e+01	1.647e+01	1.592e+01	1.581e+01	1.613e+01	1.662e+01	1.592e+01	1.441e+01	1.881e+01	1.577e+01	1.867e+01	1.319e+01	1.496e+01	1.389e+01	1.688e+01	1.636e+01	1.538e+01	1.435e+01	1.805e+01	1.411e+01	1.635e+01	1.764e+01	1.725e+01	1.448e+01	1.375e+01	1.619e+01	1.346e+01	1.465e+01	1.544e+01	1.666e+01	1.566e+01	1.716e+01	1.546e+01	1.530e+01	1.559e+01	1.619e+01	1.309e+01	1.471e+01	1.635e+01
			1.350e+02	1.498e+02	1.390e+02	1.532e+02	1.337e+02	1.549e+02	1.549e+02	1.473e+02	1.688e+02	1.356e+02	1.431e+02	1.404e+02	1.370e+02	1.436e+02	1.548e+02	1.476e+02	1.468e+02	1.437e+02	1.405e+02	1.413e+02	1.337e+02	1.462e+02	1.476e+02	1.376e+02	1.433e+02	1.237e+02	1.399e+02	1.381e+02	1.352e+02	1.219e+02	1.402e+02	1.485e+02	1.168e+02	1.339e+02	1.150e+02	1.719e+02	1.447e+02	1.600e+02	1.284e+02	1.341e+02	1.397e+02	1.496e+02	1.180e+02	1.559e+02	1.307e+02	1.246e+02	1.260e+02	1.525e+02	1.563e+02	1.368e+02	1.574e+02	1.471e+02	1.395e+02	1.315e+02	1.411e+02	1.268e+02	1.384e+02	1.382e+02	1.426e+02	1.295e+02	1.684e+02	1.513e+02	1.326e+02
			1.497e+03	1.414e+03	1.532e+03	1.566e+03	1.549e+03	1.605e+03	1.605e+03	1.528e+03	1.676e+03	1.541e+03	1.551e+03	1.629e+03	1.525e+03	1.582e+03	1.532e+03	1.540e+03	1.592e+03	1.492e+03	1.555e+03	1.485e+03	1.660e+03	1.571e+03	1.557e+03	1.465e+03	1.419e+03	1.622e+03	1.486e+03	1.566e+03	1.501e+03	1.652e+03	1.473e+03	1.627e+03	1.392e+03	1.571e+03	1.450e+03	1.572e+03	1.595e+03	1.611e+03	1.502e+03	1.515e+03	1.630e+03	1.621e+03	1.518e+03	1.617e+03	1.560e+03	1.466e+03	1.471e+03	1.587e+03	1.694e+03	1.481e+03	1.754e+03	1.611e+03	1.595e+03	1.508e+03	1.510e+03	1.521e+03	1.616e+03	1.621e+03	1.510e+03	1.561e+03	1.668e+03	1.578e+03	1.542e+03
			1.543e+04	1.622e+04	1.513e+04	1.530e+04	1.553e+04	1.447e+04	1.447e+04	1.519e+04	1.450e+04	1.517e+04	1.495e+04	1.399e+04	1.401e+04	1.434e+04	1.518e+04	1.434e+04	1.556e+04	1.481e+04	1.474e+04	1.444e+04	1.568e+04	1.482e+04	1.536e+04	1.485e+04	1.474e+04	1.574e+04	1.486e+04	1.427e+04	1.530e+04	1.528e+04	1.501e+04	1.542e+04	1.494e+04	1.573e+04	1.484e+04	1.516e+04	1.493e+04	1.453e+04	1.489e+04	1.455e+04	1.422e+04	1.544e+04	1.436e+04	1.471e+04	1.484e+04	1.434e+04	1.507e+04	1.470e+04	1.476e+04	1.493e+04	1.467e+04	1.516e+04	1.469e+04	1.449e+04	1.496e+04	1.410e+04	1.459e+04	1.517e+04	1.476e+04	1.587e+04	1.477e+04	1.430e+04	1.455e+04
			1.509e+05	1.458e+05	1.503e+05	1.439e+05	1.480e+05	1.478e+05	1.478e+05	1.479e+05	1.413e+05	1.505e+05	1.496e+05	1.541e+05	1.601e+05	1.528e+05	1.460e+05	1.537e+05	1.424e+05	1.534e+05	1.518e+05	1.574e+05	1.419e+05	1.488e+05	1.452e+05	1.562e+05	1.581e+05	1.459e+05	1.544e+05	1.556e+05	1.516e+05	1.485e+05	1.539e+05	1.414e+05	1.662e+05	1.455e+05	1.644e+05	1.405e+05	1.473e+05	1.458e+05	1.567e+05	1.570e+05	1.525e+05	1.413e+05	1.636e+05	1.452e+05	1.535e+05	1.644e+05	1.577e+05	1.474e+05	1.414e+05	1.551e+05	1.394e+05	1.443e+05	1.505e+05	1.587e+05	1.521e+05	1.627e+05	1.506e+05	1.460e+05	1.532e+05	1.463e+05	1.398e+05	1.512e+05	1.561e+05
		fold up																																																															
			2.353794	1.470909	1.981258	3.798615	2.309817	2.688300	2.688300	1.785863	2.138295	1.840607	2.725389	1.499423	1.422642	1.557169	1.301268	1.262523	2.226447	1.866358	1.567211	1.789163	1.927858	2.034222	1.594022	2.191269	1.433352	1.831303	2.077221	1.751858	2.300154	3.150703	1.630022	1.532483	2.204370	1.657310	3.694661	1.976602	1.773434	1.664666	2.098869	2.527204	2.058302	2.165740	2.031695	1.885532	1.775450	5.397685	1.950435	1.469781	2.257826	1.713182	1.865798	1.495320	1.624596	1.632843	2.188008	1.982653	1.469870	2.395846	1.998135	1.923126	1.683861	2.039309	1.465749
			2.123795	1.404287	1.825044	3.235953	2.088842	2.387207	2.387207	1.665700	1.951735	1.710546	2.416162	1.428212	1.363660	1.476498	1.260751	1.227662	2.022358	1.731585	1.484873	1.668408	1.781692	1.867903	1.507201	1.994216	1.372689	1.702936	1.902600	1.637761	2.081151	2.744986	1.537111	1.455883	2.004703	1.559731	3.157905	1.821270	1.655496	1.565820	1.920036	2.260873	1.887345	1.973759	1.865861	1.747228	1.657152	4.408154	1.800038	1.403340	2.047416	1.605904	1.731127	1.424772	1.532608	1.539452	1.991605	1.826174	1.403414	2.157145	1.838716	1.777843	1.581696	1.872013	1.399952
			2.045525	1.380717	1.771120	3.051945	2.013525	2.285866	2.285866	1.623863	1.887740	1.665375	2.312202	1.403058	1.342736	1.448092	1.246271	1.215172	1.952585	1.684831	1.455894	1.626371	1.731122	1.810616	1.476688	1.926759	1.351182	1.658334	1.842558	1.597972	2.006480	2.610221	1.504518	1.428874	1.936385	1.525546	2.981962	1.767639	1.614409	1.531204	1.858597	2.170772	1.828517	1.907975	1.808735	1.699290	1.615944	4.093908	1.748055	1.379832	1.975565	1.568425	1.684408	1.399847	1.500330	1.506695	1.924362	1.772161	1.379901	2.076032	1.783723	1.727569	1.545952	1.814401	1.376666
			2.123795	1.404287	1.825044	3.235953	2.088842	2.387207	2.387207	1.665700	1.951735	1.710546	2.416162	1.428212	1.363660	1.476498	1.260751	1.227662	2.022358	1.731585	1.484873	1.668408	1.781692	1.867903	1.507201	1.994216	1.372689	1.702936	1.902600	1.637761	2.081151	2.744986	1.537111	1.455883	2.004703	1.559731	3.157905	1.821270	1.655496	1.565820	1.920036	2.260873	1.887345	1.973759	1.865861	1.747228	1.657152	4.408154	1.800038	1.403340	2.047416	1.605904	1.731127	1.424772	1.532608	1.539452	1.991605	1.826174	1.403414	2.157145	1.838716	1.777843	1.581696	1.872013	1.399952
			2.353794	1.470909	1.981258	3.798615	2.309817	2.688300	2.688300	1.785863	2.138295	1.840607	2.725389	1.499423	1.422642	1.557169	1.301268	1.262523	2.226447	1.866358	1.567211	1.789163	1.927858	2.034222	1.594022	2.191269	1.433352	1.831303	2.077221	1.751858	2.300154	3.150703	1.630022	1.532483	2.204370	1.657310	3.694661	1.976602	1.773434	1.664666	2.098869	2.527204	2.058302	2.165740	2.031695	1.885532	1.775450	5.397685	1.950435	1.469781	2.257826	1.713182	1.865798	1.495320	1.624596	1.632843	2.188008	1.982653	1.469870	2.395846	1.998135	1.923126	1.683861	2.039309	1.465749
		fold down																																																															
