			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB_bis	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		1.1760912590556813	-10.159356	-10.161977	-9.757545	-10.218340	-10.063331	-10.143380	-10.239104	-10.703858	-10.470083	-10.013923	-11.121245	-9.946942	-10.293080	-10.151806	-9.491319	-9.990544	-10.230605	-10.163411	-10.398488	-10.987898	-9.986645	-10.455199	-10.131416	-10.258475	-10.618255	-10.459999	-10.080782	-9.866294	-10.208173	-11.129548	-10.437859	-10.093729	-11.038366	-9.714032	-10.867327	-9.770195	-10.093322	-10.269024	-10.224337	-10.164917	-9.925260	-10.077391	-10.105943	-10.511361	-10.562659	-9.987011	-10.582962	-9.567460	-10.408326	-10.338509	-10.157385	-10.310958	-10.723572	-11.323767	-10.229261	-9.945501	-10.192419	-10.316325	-10.148741	-10.085726	-11.476098	-9.894171	-9.751022	-9.764568
		2.1760912590556813	-9.141143	-9.432816	-9.273689	-9.133444	-9.070457	-9.331661	-9.500342	-9.368591	-9.359097	-8.808309	-10.072816	-8.714680	-9.308187	-8.993602	-8.666549	-9.183631	-8.792784	-9.288170	-9.794540	-9.774886	-8.806210	-9.408967	-9.070618	-9.021331	-9.663680	-9.662517	-9.292266	-8.937529	-9.429990	-9.887618	-9.850264	-9.102050	-9.554531	-8.957027	-9.855327	-9.016332	-8.921452	-9.128717	-9.095195	-9.523820	-8.938461	-8.742357	-8.923592	-9.584508	-9.491601	-9.223702	-9.689864	-9.169653	-9.259890	-9.108853	-9.223155	-9.100252	-9.929315	-10.186713	-8.941710	-8.993058	-9.131915	-9.278231	-9.496321	-9.186574	-10.173560	-8.953212	-8.795496	-8.816118
		3.1760912590556813	-7.875372	-8.203344	-9.412281	-8.123869	-7.977069	-8.210958	-7.916016	-8.378882	-8.337912	-7.830028	-8.635665	-7.960963	-8.054884	-8.235240	-7.999326	-7.903862	-8.053027	-8.017119	-8.471923	-9.140855	-8.064332	-8.600866	-7.890930	-7.870162	-8.670756	-8.123546	-8.586351	-8.024165	-8.068095	-8.474626	-8.508013	-7.849520	-8.864412	-7.892921	-8.628213	-7.920255	-7.850941	-7.978423	-7.974874	-8.550090	-8.204378	-7.986510	-7.782241	-8.347193	-8.180415	-7.944755	-8.499779	-7.791310	-8.202510	-8.060616	-7.958725	-7.917399	-8.403048	-8.907157	-8.284849	-8.109747	-7.819599	-7.996406	-8.317271	-8.094101	-9.186772	-7.899821	-7.953214	-7.805243
		4.176091259055681	-7.015888	-7.349066	-7.955983	-6.932562	-6.994121	-7.133109	-7.124354	-7.396074	-7.393216	-6.952721	-7.521141	-6.956843	-7.147914	-7.112556	-6.976487	-7.096141	-6.705090	-7.145589	-7.619628	-7.800170	-6.759455	-7.142652	-6.885250	-7.030785	-7.642817	-7.306880	-7.182431	-6.992026	-7.096541	-7.523934	-7.442498	-7.068526	-7.470706	-6.843871	-7.887689	-6.846714	-6.934786	-6.993168	-6.941666	-7.269730	-6.897211	-6.685711	-6.937515	-7.405383	-7.357396	-6.962586	-7.523470	-6.749744	-7.133675	-7.109158	-7.018215	-6.942625	-7.552985	-8.026001	-7.130089	-6.906697	-6.903686	-7.126827	-7.251126	-7.169419	-8.102226	-7.073431	-6.981388	-6.899923
		5.176091259055681	-5.879019	-6.016548	-6.329330	-5.970773	-5.858510	-5.950097	-5.935029	-6.198894	-6.047142	-5.657939	-6.383766	-5.665611	-5.851692	-6.075821	-5.846883	-5.833923	-5.878515	-5.911381	-6.201708	-6.584884	-5.925472	-6.174314	-6.006431	-5.722126	-6.308937	-6.037027	-6.157061	-5.904643	-6.219836	-6.477577	-6.269191	-5.879709	-6.625517	-5.707396	-6.372907	-5.839656	-5.713160	-5.814802	-5.741296	-6.144719	-5.953013	-5.750389	-5.938091	-6.251957	-6.002251	-5.750990	-6.310460	-5.689781	-6.241290	-5.812643	-5.813067	-5.816877	-6.284488	-6.513341	-5.962989	-5.798455	-5.715497	-5.746682	-5.988500	-5.847809	-6.581298	-5.699861	-5.736446	-5.611124
x-mean	3.176091																																																																	
SSx	27.857143																																																																	
n	3.000000																																																																	
alpha	0.950000																																																																	
t	6.205347																																																																	
			0.144562	0.141359	0.530729	0.057203	0.088483	0.136662	0.144952	0.144817	0.144398	0.128138	0.138530	0.134787	0.120852	0.108954	0.113497	0.099516	0.117497	0.184374	0.201203	0.206831	0.134803	0.132139	0.090767	0.101387	0.141968	0.126921	0.146954	0.088254	0.106734	0.139119	0.152593	0.111849	0.152739	0.077532	0.157980	0.131916	0.118771	0.087132	0.090104	0.232586	0.097236	0.112819	0.101906	0.070461	0.122895	0.157415	0.242909	0.186170	0.146963	0.145868	0.100290	0.097053	0.136376	0.125594	0.177831	0.086280	0.101047	0.102012	0.145008	0.134131	0.154640	0.125159	0.111038	0.072745
			0.127198	0.124379	0.466979	0.050332	0.077855	0.120246	0.127541	0.127422	0.127054	0.112746	0.121890	0.118597	0.106336	0.095866	0.099864	0.087563	0.103384	0.162227	0.177035	0.181987	0.118611	0.116267	0.079864	0.089209	0.124915	0.111675	0.129302	0.077653	0.093914	0.122408	0.134264	0.098414	0.134392	0.068219	0.139003	0.116070	0.104505	0.076666	0.079281	0.204648	0.085556	0.099267	0.089665	0.061998	0.108134	0.138507	0.213731	0.163808	0.129310	0.128347	0.088243	0.085396	0.119995	0.110508	0.156470	0.075917	0.088909	0.089759	0.127590	0.118020	0.136065	0.110126	0.097701	0.064007
			0.120856	0.118178	0.443698	0.047822	0.073973	0.114252	0.121182	0.121070	0.120719	0.107125	0.115814	0.112684	0.101034	0.091087	0.094886	0.083197	0.098230	0.154140	0.168209	0.172915	0.112698	0.110471	0.075883	0.084761	0.118688	0.106108	0.122856	0.073782	0.089232	0.116306	0.127571	0.093508	0.127693	0.064818	0.132074	0.110284	0.099295	0.072844	0.075328	0.194446	0.081291	0.094318	0.085195	0.058907	0.102743	0.131602	0.203076	0.155642	0.122864	0.121948	0.083844	0.081138	0.114013	0.104998	0.148670	0.072132	0.084477	0.085284	0.121229	0.112136	0.129281	0.104635	0.092830	0.060816
			0.127198	0.124379	0.466979	0.050332	0.077855	0.120246	0.127541	0.127422	0.127054	0.112746	0.121890	0.118597	0.106336	0.095866	0.099864	0.087563	0.103384	0.162227	0.177035	0.181987	0.118611	0.116267	0.079864	0.089209	0.124915	0.111675	0.129302	0.077653	0.093914	0.122408	0.134264	0.098414	0.134392	0.068219	0.139003	0.116070	0.104505	0.076666	0.079281	0.204648	0.085556	0.099267	0.089665	0.061998	0.108134	0.138507	0.213731	0.163808	0.129310	0.128347	0.088243	0.085396	0.119995	0.110508	0.156470	0.075917	0.088909	0.089759	0.127590	0.118020	0.136065	0.110126	0.097701	0.064007
			0.144562	0.141359	0.530729	0.057203	0.088483	0.136662	0.144952	0.144817	0.144398	0.128138	0.138530	0.134787	0.120852	0.108954	0.113497	0.099516	0.117497	0.184374	0.201203	0.206831	0.134803	0.132139	0.090767	0.101387	0.141968	0.126921	0.146954	0.088254	0.106734	0.139119	0.152593	0.111849	0.152739	0.077532	0.157980	0.131916	0.118771	0.087132	0.090104	0.232586	0.097236	0.112819	0.101906	0.070461	0.122895	0.157415	0.242909	0.186170	0.146963	0.145868	0.100290	0.097053	0.136376	0.125594	0.177831	0.086280	0.101047	0.102012	0.145008	0.134131	0.154640	0.125159	0.111038	0.072745
																																																																		
		log(upper)																																																																
			-9.262298	-9.284798	-6.464188	-9.863378	-9.514263	-9.295347	-9.339627	-9.805217	-9.574041	-9.218783	-10.261617	-9.110542	-9.543151	-9.475711	-8.787029	-9.373010	-9.501494	-9.019309	-9.149954	-9.704437	-9.150143	-9.635227	-9.568175	-9.629333	-9.737293	-9.672411	-9.168882	-9.318650	-9.545849	-10.266266	-9.490964	-9.399668	-10.090567	-9.232919	-9.887009	-8.951613	-9.356305	-9.728342	-9.665212	-8.721640	-9.321878	-9.377311	-9.473582	-10.074124	-9.800050	-9.010195	-9.075630	-8.412208	-9.496367	-9.433347	-9.535053	-9.708708	-9.877310	-10.544415	-9.125758	-9.410102	-9.565388	-9.683304	-9.248917	-9.253397	-10.516505	-9.117513	-9.061991	-9.313163
			-8.351838	-8.661002	-6.375922	-8.821119	-8.587342	-8.585491	-8.708908	-8.577892	-8.570686	-8.108680	-9.316445	-7.978746	-8.648337	-8.398718	-8.046856	-8.640274	-8.151252	-8.281494	-8.695977	-8.645591	-8.070186	-8.687488	-8.575032	-8.467761	-8.888537	-8.969532	-8.489902	-8.455666	-8.847223	-9.128032	-9.017108	-8.491357	-8.720579	-8.533704	-8.992762	-8.296075	-8.272964	-8.652981	-8.603230	-8.253905	-8.407556	-8.126369	-8.367188	-9.199790	-8.820595	-8.364218	-8.363589	-8.153168	-8.457474	-8.312416	-8.675576	-8.570343	-9.184704	-9.500974	-7.970757	-8.521970	-8.580202	-8.721247	-8.704582	-8.454221	-9.329231	-8.269844	-8.189229	-8.418934
			-7.125417	-7.470007	-6.658978	-7.827114	-7.518039	-7.501987	-7.164038	-7.627602	-7.588805	-7.165278	-7.917001	-7.261718	-7.427930	-7.670013	-7.410527	-7.387593	-7.443477	-7.060630	-7.428127	-8.067859	-7.365001	-7.915356	-7.420051	-7.344189	-7.934256	-7.465109	-7.823987	-7.566324	-7.514382	-7.752908	-7.716392	-7.269273	-8.072036	-7.490702	-7.808650	-7.235906	-7.234782	-7.526403	-7.507436	-7.343486	-7.699940	-7.401232	-7.253576	-7.981655	-7.542861	-7.128121	-7.239624	-6.825500	-7.440098	-7.303885	-7.438445	-7.413907	-7.695558	-8.255605	-7.362302	-7.662144	-7.295391	-7.467190	-7.565003	-7.398259	-8.384536	-7.250522	-7.377172	-7.427861
			-6.226582	-6.577252	-5.058216	-6.620237	-6.511007	-6.386939	-6.332920	-6.605376	-6.604804	-6.253092	-6.764770	-6.220909	-6.488064	-6.517672	-6.356794	-6.552784	-6.063557	-6.138913	-6.521064	-6.670875	-6.023432	-6.421173	-6.389664	-6.477214	-6.867674	-6.613895	-6.380066	-6.510163	-6.513774	-6.764348	-6.609342	-6.457834	-6.636754	-6.420548	-7.025124	-6.126457	-6.286297	-6.517432	-6.449701	-5.999816	-6.366306	-6.069723	-6.381112	-7.020665	-6.686390	-6.103102	-6.197194	-5.733258	-6.331258	-6.312721	-6.470635	-6.412716	-6.808374	-7.340263	-6.159136	-6.435608	-6.351973	-6.569843	-6.459387	-6.437067	-7.257897	-6.390064	-6.375121	-6.502739
			-4.981961	-5.139370	-3.035974	-5.615811	-5.309443	-5.102064	-5.035552	-5.300253	-5.151100	-4.862799	-5.524138	-4.829210	-5.101763	-5.399727	-5.142592	-5.216390	-5.149404	-4.767279	-4.953174	-5.301423	-5.088969	-5.354342	-5.443190	-5.092985	-5.427975	-5.249439	-5.245161	-5.356999	-5.557512	-5.614296	-5.322296	-5.185647	-5.677718	-5.226283	-5.392589	-5.021073	-4.976143	-5.274121	-5.182171	-4.701441	-5.349631	-5.050309	-5.305730	-5.814720	-5.239642	-4.774174	-4.803128	-4.534529	-5.329331	-4.907480	-5.190735	-5.214626	-5.438226	-5.733988	-4.859486	-5.263056	-5.088466	-5.113661	-5.088676	-5.015479	-5.621706	-4.923204	-5.047415	-5.159719
		log(lower)																																																																
			-11.056413	-11.039155	-13.050901	-10.573302	-10.612398	-10.991414	-11.138581	-11.602500	-11.366124	-10.809062	-11.980873	-10.783343	-11.043009	-10.827900	-10.195610	-10.608077	-10.959716	-11.307514	-11.647022	-12.271359	-10.823148	-11.275170	-10.694657	-10.887616	-11.499217	-11.247586	-10.992682	-10.413939	-10.870496	-11.992829	-11.384753	-10.787790	-11.986165	-10.195145	-11.847645	-10.588778	-10.830339	-10.809706	-10.783463	-11.608194	-10.528642	-10.777470	-10.738304	-10.948598	-11.325268	-10.963827	-12.090295	-10.722711	-11.320284	-11.243672	-10.779717	-10.913209	-11.569834	-12.103119	-11.332764	-10.480900	-10.819449	-10.949346	-11.048565	-10.918056	-12.435691	-10.670828	-10.440053	-10.215973
			-9.930449	-10.204631	-12.171456	-9.445770	-9.553572	-10.077831	-10.291776	-10.159290	-10.147509	-9.507939	-10.829188	-9.450614	-9.968036	-9.588486	-9.286243	-9.726988	-9.434316	-10.294845	-10.893104	-10.904182	-9.542234	-10.130445	-9.566204	-9.574902	-10.438823	-10.355502	-10.094631	-9.419392	-10.012757	-10.647204	-10.683421	-9.712742	-10.388483	-9.380350	-10.717891	-9.736588	-9.569941	-9.604454	-9.587160	-10.793734	-9.469366	-9.358345	-9.479995	-9.969225	-10.162608	-10.083185	-11.016140	-10.186139	-10.062307	-9.905291	-9.770734	-9.630162	-10.673927	-10.872451	-9.912663	-9.464147	-9.683628	-9.835215	-10.288061	-9.918926	-11.017890	-9.636579	-9.401763	-9.213301
			-8.625328	-8.936680	-12.165583	-8.420623	-8.436098	-8.919928	-8.667994	-9.130161	-9.087018	-8.494778	-9.354328	-8.660208	-8.681837	-8.800466	-8.588125	-8.420130	-8.662576	-8.973608	-9.515719	-10.213851	-8.763662	-9.286376	-8.361809	-8.396135	-9.407255	-8.781983	-9.348715	-8.482005	-8.621809	-9.196344	-9.299633	-8.429766	-9.656789	-8.295140	-9.447775	-8.604604	-8.467100	-8.430442	-8.442313	-9.756695	-8.708815	-8.571789	-8.310906	-8.712731	-8.817970	-8.761390	-9.759935	-8.757120	-8.964923	-8.817348	-8.479006	-8.420891	-9.110538	-9.558709	-9.207396	-8.557350	-8.343808	-8.525622	-9.069539	-8.789943	-9.989008	-8.549120	-8.529256	-8.182626
			-7.805193	-8.120880	-10.853750	-7.244887	-7.477236	-7.879279	-7.915788	-8.186773	-8.181627	-7.652350	-8.277513	-7.692777	-7.807764	-7.707440	-7.596180	-7.639498	-7.346622	-8.152265	-8.718191	-8.929465	-7.495479	-7.864130	-7.380836	-7.584356	-8.417960	-7.999865	-7.984796	-7.473889	-7.679307	-8.283520	-8.275654	-7.679218	-8.304658	-7.267194	-8.750254	-7.566970	-7.583274	-7.468905	-7.433631	-8.539645	-7.428117	-7.301699	-7.493919	-7.790101	-8.028403	-7.822070	-8.849746	-7.766230	-7.936091	-7.905595	-7.565794	-7.472535	-8.297596	-8.711740	-8.101042	-7.377785	-7.455399	-7.683811	-8.042866	-7.901771	-8.946556	-7.756799	-7.587655	-7.297106
			-6.776077	-6.893727	-9.622686	-6.325736	-6.407578	-6.798131	-6.834506	-7.097535	-6.943183	-6.453078	-7.243394	-6.502011	-6.601621	-6.751915	-6.551173	-6.451457	-6.607626	-7.055484	-7.450242	-7.868345	-6.761974	-6.994285	-6.569672	-6.351268	-7.189899	-6.824615	-7.068961	-6.452288	-6.882159	-7.340859	-7.216086	-6.573770	-7.573316	-6.188509	-7.353225	-6.658239	-6.450177	-6.355484	-6.300422	-7.587996	-6.556395	-6.450468	-6.570452	-6.689194	-6.764860	-6.727806	-7.817793	-6.845032	-7.153248	-6.717806	-6.435399	-6.419127	-7.130750	-7.292693	-7.066492	-6.333854	-6.342527	-6.379703	-6.888324	-6.680138	-7.540891	-6.476519	-6.425478	-6.062529
																																																																		
		upper																																																																
			5.466e-10	5.190e-10	3.434e-07	1.370e-10	3.060e-10	5.066e-10	4.575e-10	1.566e-10	2.667e-10	6.042e-10	5.475e-11	7.753e-10	2.863e-10	3.344e-10	1.633e-09	4.236e-10	3.151e-10	9.565e-10	7.080e-10	1.975e-10	7.077e-10	2.316e-10	2.703e-10	2.348e-10	1.831e-10	2.126e-10	6.778e-10	4.801e-10	2.845e-10	5.417e-11	3.229e-10	3.984e-10	8.118e-11	5.849e-10	1.297e-10	1.118e-09	4.402e-10	1.869e-10	2.162e-10	1.898e-09	4.766e-10	4.195e-10	3.361e-10	8.431e-11	1.585e-10	9.768e-10	8.402e-10	3.871e-09	3.189e-10	3.687e-10	2.917e-10	1.956e-10	1.326e-10	2.855e-11	7.486e-10	3.890e-10	2.720e-10	2.073e-10	5.637e-10	5.580e-10	3.044e-11	7.629e-10	8.670e-10	4.862e-10
			4.448e-09	2.183e-09	4.208e-07	1.510e-09	2.586e-09	2.597e-09	1.955e-09	2.643e-09	2.687e-09	7.786e-09	4.826e-10	1.050e-08	2.247e-09	3.993e-09	8.977e-09	2.289e-09	7.059e-09	5.230e-09	2.014e-09	2.262e-09	8.508e-09	2.054e-09	2.661e-09	3.406e-09	1.293e-09	1.073e-09	3.237e-09	3.502e-09	1.422e-09	7.447e-10	9.614e-10	3.226e-09	1.903e-09	2.926e-09	1.017e-09	5.057e-09	5.334e-09	2.223e-09	2.493e-09	5.573e-09	3.912e-09	7.475e-09	4.294e-09	6.313e-10	1.511e-09	4.323e-09	4.329e-09	7.028e-09	3.488e-09	4.871e-09	2.111e-09	2.689e-09	6.536e-10	3.155e-10	1.070e-08	3.006e-09	2.629e-09	1.900e-09	1.974e-09	3.514e-09	4.686e-10	5.372e-09	6.468e-09	3.811e-09
			7.492e-08	3.388e-08	2.193e-07	1.489e-08	3.034e-08	3.148e-08	6.854e-08	2.357e-08	2.577e-08	6.835e-08	1.211e-08	5.474e-08	3.733e-08	2.138e-08	3.886e-08	4.096e-08	3.602e-08	8.697e-08	3.731e-08	8.553e-09	4.315e-08	1.215e-08	3.801e-08	4.527e-08	1.163e-08	3.427e-08	1.500e-08	2.714e-08	3.059e-08	1.766e-08	1.921e-08	5.379e-08	8.472e-09	3.231e-08	1.554e-08	5.809e-08	5.824e-08	2.976e-08	3.109e-08	4.534e-08	1.996e-08	3.970e-08	5.577e-08	1.043e-08	2.865e-08	7.445e-08	5.759e-08	1.495e-07	3.630e-08	4.967e-08	3.644e-08	3.856e-08	2.016e-08	5.551e-09	4.342e-08	2.177e-08	5.065e-08	3.410e-08	2.723e-08	3.997e-08	4.125e-09	5.617e-08	4.196e-08	3.734e-08
			5.935e-07	2.647e-07	8.745e-06	2.398e-07	3.083e-07	4.103e-07	4.646e-07	2.481e-07	2.484e-07	5.584e-07	1.719e-07	6.013e-07	3.250e-07	3.036e-07	4.398e-07	2.800e-07	8.639e-07	7.263e-07	3.013e-07	2.134e-07	9.475e-07	3.792e-07	4.077e-07	3.333e-07	1.356e-07	2.433e-07	4.168e-07	3.089e-07	3.064e-07	1.720e-07	2.458e-07	3.485e-07	2.308e-07	3.797e-07	9.438e-08	7.474e-07	5.173e-07	3.038e-07	3.551e-07	1.000e-06	4.302e-07	8.517e-07	4.158e-07	9.535e-08	2.059e-07	7.887e-07	6.350e-07	1.848e-06	4.664e-07	4.867e-07	3.383e-07	3.866e-07	1.555e-07	4.568e-08	6.932e-07	3.668e-07	4.447e-07	2.693e-07	3.472e-07	3.655e-07	5.522e-08	4.073e-07	4.216e-07	3.142e-07
			1.042e-05	7.255e-06	9.205e-04	2.422e-06	4.904e-06	7.906e-06	9.214e-06	5.009e-06	7.062e-06	1.372e-05	2.991e-06	1.482e-05	7.911e-06	3.984e-06	7.201e-06	6.076e-06	7.089e-06	1.709e-05	1.114e-05	4.995e-06	8.148e-06	4.422e-06	3.604e-06	8.073e-06	3.733e-06	5.631e-06	5.686e-06	4.395e-06	2.770e-06	2.431e-06	4.761e-06	6.522e-06	2.100e-06	5.939e-06	4.050e-06	9.526e-06	1.056e-05	5.320e-06	6.574e-06	1.989e-05	4.471e-06	8.906e-06	4.946e-06	1.532e-06	5.759e-06	1.682e-05	1.574e-05	2.921e-05	4.685e-06	1.237e-05	6.446e-06	6.101e-06	3.646e-06	1.845e-06	1.382e-05	5.457e-06	8.157e-06	7.697e-06	8.153e-06	9.650e-06	2.389e-06	1.193e-05	8.966e-06	6.923e-06
		lower																																																																
			8.782e-12	9.138e-12	8.894e-14	2.671e-11	2.441e-11	1.020e-11	7.268e-12	2.497e-12	4.304e-12	1.552e-11	1.045e-12	1.647e-11	9.057e-12	1.486e-11	6.374e-11	2.466e-11	1.097e-11	4.926e-12	2.254e-12	5.354e-13	1.503e-11	5.307e-12	2.020e-11	1.295e-11	3.168e-12	5.655e-12	1.017e-11	3.855e-11	1.347e-11	1.017e-12	4.123e-12	1.630e-11	1.032e-12	6.380e-11	1.420e-12	2.578e-11	1.478e-11	1.550e-11	1.646e-11	2.465e-12	2.960e-11	1.669e-11	1.827e-11	1.126e-11	4.729e-12	1.087e-11	8.123e-13	1.894e-11	4.783e-12	5.706e-12	1.661e-11	1.221e-11	2.693e-12	7.886e-13	4.648e-12	3.304e-11	1.515e-11	1.124e-11	8.942e-12	1.208e-11	3.667e-13	2.134e-11	3.630e-11	6.082e-11
			1.174e-10	6.243e-11	6.738e-13	3.583e-10	2.795e-10	8.359e-11	5.108e-11	6.930e-11	7.120e-11	3.105e-10	1.482e-11	3.543e-10	1.076e-10	2.579e-10	5.173e-10	1.875e-10	3.679e-10	5.072e-11	1.279e-11	1.247e-11	2.869e-10	7.406e-11	2.715e-10	2.661e-10	3.641e-11	4.411e-11	8.042e-11	3.807e-10	9.711e-11	2.253e-11	2.073e-11	1.938e-10	4.088e-11	4.165e-10	1.915e-11	1.834e-10	2.692e-10	2.486e-10	2.587e-10	1.608e-11	3.393e-10	4.382e-10	3.311e-10	1.073e-10	6.877e-11	8.257e-11	9.635e-12	6.514e-11	8.663e-11	1.244e-10	1.695e-10	2.343e-10	2.119e-11	1.341e-11	1.223e-10	3.434e-10	2.072e-10	1.461e-10	5.152e-11	1.205e-10	9.596e-12	2.309e-10	3.965e-10	6.119e-10
			2.370e-09	1.157e-09	6.830e-13	3.796e-09	3.664e-09	1.202e-09	2.148e-09	7.410e-10	8.184e-10	3.201e-09	4.423e-10	2.187e-09	2.080e-09	1.583e-09	2.582e-09	3.801e-09	2.175e-09	1.063e-09	3.050e-10	6.112e-11	1.723e-09	5.172e-10	4.347e-09	4.017e-09	3.915e-10	1.652e-09	4.480e-10	3.296e-09	2.389e-09	6.363e-10	5.016e-10	3.717e-09	2.204e-10	5.068e-09	3.566e-10	2.485e-09	3.411e-09	3.712e-09	3.611e-09	1.751e-10	1.955e-09	2.680e-09	4.888e-09	1.938e-09	1.521e-09	1.732e-09	1.738e-10	1.749e-09	1.084e-09	1.523e-09	3.319e-09	3.794e-09	7.753e-10	2.762e-10	6.203e-10	2.771e-09	4.531e-09	2.981e-09	8.520e-10	1.622e-09	1.026e-10	2.824e-09	2.956e-09	6.567e-09
			1.566e-08	7.570e-09	1.400e-11	5.690e-08	3.332e-08	1.320e-08	1.214e-08	6.505e-09	6.582e-09	2.227e-08	5.278e-09	2.029e-08	1.557e-08	1.961e-08	2.534e-08	2.294e-08	4.502e-08	7.043e-09	1.913e-09	1.176e-09	3.195e-08	1.367e-08	4.161e-08	2.604e-08	3.820e-09	1.000e-08	1.036e-08	3.358e-08	2.093e-08	5.206e-09	5.301e-09	2.093e-08	4.958e-09	5.405e-08	1.777e-09	2.710e-08	2.611e-08	3.397e-08	3.684e-08	2.886e-09	3.732e-08	4.992e-08	3.207e-08	1.621e-08	9.367e-09	1.506e-08	1.413e-09	1.713e-08	1.159e-08	1.243e-08	2.718e-08	3.369e-08	5.040e-09	1.942e-09	7.924e-09	4.190e-08	3.504e-08	2.071e-08	9.060e-09	1.254e-08	1.131e-09	1.751e-08	2.584e-08	5.045e-08
			1.675e-07	1.277e-07	2.384e-10	4.724e-07	3.912e-07	1.592e-07	1.464e-07	7.988e-08	1.140e-07	3.523e-07	5.710e-08	3.148e-07	2.503e-07	1.770e-07	2.811e-07	3.536e-07	2.468e-07	8.801e-08	3.546e-08	1.354e-08	1.730e-07	1.013e-07	2.694e-07	4.454e-07	6.458e-08	1.498e-07	8.532e-08	3.529e-07	1.312e-07	4.562e-08	6.080e-08	2.668e-07	2.671e-08	6.479e-07	4.434e-08	2.197e-07	3.547e-07	4.411e-07	5.007e-07	2.582e-08	2.777e-07	3.544e-07	2.689e-07	2.046e-07	1.718e-07	1.872e-07	1.521e-08	1.429e-07	7.027e-08	1.915e-07	3.669e-07	3.810e-07	7.400e-08	5.097e-08	8.580e-08	4.636e-07	4.544e-07	4.172e-07	1.293e-07	2.089e-07	2.878e-08	3.338e-07	3.754e-07	8.659e-07
		mean																																																																
			6.929e-11	6.887e-11	1.748e-10	6.049e-11	8.643e-11	7.188e-11	5.766e-11	1.978e-11	3.388e-11	9.685e-11	7.564e-12	1.130e-10	5.092e-11	7.050e-11	3.226e-10	1.022e-10	5.880e-11	6.864e-11	3.995e-11	1.028e-11	1.031e-10	3.506e-11	7.389e-11	5.515e-11	2.408e-11	3.467e-11	8.303e-11	1.361e-10	6.192e-11	7.421e-12	3.649e-11	8.059e-11	9.154e-12	1.932e-10	1.357e-11	1.697e-10	8.066e-11	5.382e-11	5.966e-11	6.840e-11	1.188e-10	8.368e-11	7.835e-11	3.081e-11	2.737e-11	1.030e-10	2.612e-11	2.707e-10	3.905e-11	4.587e-11	6.960e-11	4.887e-11	1.890e-11	4.745e-12	5.898e-11	1.134e-10	6.421e-11	4.827e-11	7.100e-11	8.209e-11	3.341e-12	1.276e-10	1.774e-10	1.720e-10
			7.225e-10	3.691e-10	5.325e-10	7.355e-10	8.502e-10	4.659e-10	3.160e-10	4.280e-10	4.374e-10	1.555e-09	8.456e-11	1.929e-09	4.918e-10	1.015e-09	2.155e-09	6.552e-10	1.611e-09	5.150e-10	1.605e-10	1.679e-10	1.562e-09	3.900e-10	8.499e-10	9.521e-10	2.169e-10	2.175e-10	5.102e-10	1.155e-09	3.715e-10	1.295e-10	1.412e-10	7.906e-10	2.789e-10	1.104e-09	1.395e-10	9.631e-10	1.198e-09	7.435e-10	8.032e-10	2.994e-10	1.152e-09	1.810e-09	1.192e-09	2.603e-10	3.224e-10	5.974e-10	2.042e-10	6.766e-10	5.497e-10	7.783e-10	5.982e-10	7.939e-10	1.177e-10	6.506e-11	1.144e-09	1.016e-09	7.380e-10	5.269e-10	3.189e-10	6.508e-10	6.706e-11	1.114e-09	1.601e-09	1.527e-09
			1.332e-08	6.261e-09	3.870e-10	7.518e-09	1.054e-08	6.152e-09	1.213e-08	4.179e-09	4.593e-09	1.479e-08	2.314e-09	1.094e-08	8.813e-09	5.818e-09	1.002e-08	1.248e-08	8.851e-09	9.613e-09	3.373e-09	7.230e-10	8.623e-09	2.507e-09	1.285e-08	1.348e-08	2.134e-09	7.524e-09	2.592e-09	9.459e-09	8.549e-09	3.353e-09	3.104e-09	1.414e-08	1.366e-09	1.280e-08	2.354e-09	1.202e-08	1.409e-08	1.051e-08	1.060e-08	2.818e-09	6.246e-09	1.032e-08	1.651e-08	4.496e-09	6.601e-09	1.136e-08	3.164e-09	1.617e-08	6.273e-09	8.697e-09	1.100e-08	1.209e-08	3.953e-09	1.238e-09	5.190e-09	7.767e-09	1.515e-08	1.008e-08	4.816e-09	8.052e-09	6.505e-10	1.259e-08	1.114e-08	1.566e-08
