		AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
ratio	Bias as ratio mean	4419.95	2540.89	42.88	3729.63	4389.78	6348.98	7038.92	3093.24	7488.03	6211.51	5488.43	3791.04	5302.13	3703.05	2260.08	4528.63	6024.39	4172.69	3775.52	4028.17	5069.69	4537.52	4175.38	4820.16	4952.94	4810.47	2571.38	6723.81	3853.72	4785.87	3899.23	4599.04	4936.09	4972.70	3303.87	2714.68	5862.79	7149.82	4941.20	4506.46	2924.09	5513.23	5013.31	3297.38	9709.79	3873.98	3511.22	3131.82	4910.72	7993.73	3829.92	6532.43	7118.26	4172.38	3347.06	3712.54	3297.86	5515.32	5226.90	4264.77	3747.51	5607.63	6086.27	3235.09
																																																																	
	take log																																																																
	-4.0	-3.832042	-3.376531	-1.851505	-3.618990	-3.542660	-4.084510	-3.875938	-3.369365	-3.957074	-3.698745	-3.859241	-3.645819	-3.720827	-3.446648	-3.234451	-3.571820	-3.769448	-3.833266	-3.517029	-3.391944	-3.779626	-3.849767	-3.674174	-3.571956	-3.745251	-3.642686	-3.268435	-4.010522	-3.397447	-3.616747	-3.498128	-3.504189	-3.663616	-3.723565	-3.640985	-3.328015	-3.785060	-3.741001	-3.797812	-3.691175	-3.229096	-3.553110	-3.478994	-3.539432	-4.209206	-3.447924	-3.326793	-3.427833	-3.609920	-3.751596	-3.764310	-3.920400	-3.984195	-3.681300	-3.432776	-3.490601	-3.667548	-3.782112	-3.799260	-3.509915	-3.456107	-3.620258	-3.777085	-3.472981
	-4.0	-3.619982	-3.428076	-1.626513	-3.571264	-3.748083	-3.746867	-3.699977	-3.764615	-3.989964	-4.037491	-4.053035	-3.457625	-3.823654	-3.567991	-3.318651	-3.697270	-3.751989	-3.831692	-3.377800	-3.779972	-3.555513	-3.520603	-3.423927	-3.799571	-3.624823	-3.815010	-3.685142	-3.766767	-3.642753	-3.879062	-3.482052	-3.829262	-3.614415	-3.633272	-3.462998	-3.424393	-3.923178	-4.056494	-3.611519	-3.797566	-3.545162	-3.880727	-3.876303	-3.417283	-3.891765	-3.588639	-3.470633	-3.677061	-3.735936	-4.033911	-3.530669	-3.904800	-3.765124	-3.535968	-3.554705	-3.806811	-3.423893	-3.671664	-3.778960	-3.866293	-3.842433	-3.716464	-3.842439	-3.391013
	-4.0	-3.535168	-3.411960	-1.491435	-3.529360	-3.661249	-3.675543	-4.028723	-3.430965	-3.726044	-3.718646	-3.495094	-3.664216	-3.646779	-3.739503	-3.577691	-3.713005	-3.821253	-3.371793	-4.145462	-3.761389	-3.831600	-3.661048	-3.886127	-3.708196	-3.724265	-3.614643	-3.375462	-3.750860	-3.822826	-3.596798	-3.912861	-3.719068	-3.830271	-3.740784	-3.474815	-3.586930	-3.641464	-3.823222	-3.691999	-3.518976	-3.821327	-3.877087	-3.874337	-3.622592	-3.924849	-3.795775	-4.348213	-3.426934	-3.740619	-3.976213	-3.499522	-3.668325	-3.835638	-3.658337	-3.604955	-3.482933	-3.497740	-3.780396	-3.604085	-3.587883	-3.512950	-3.986568	-3.739686	-3.734302
	-3.0	-2.921672	-2.483272	-0.322463	-2.812698	-3.015332	-3.011912	-2.916042	-2.639617	-2.819740	-2.731296	-3.011339	-2.673610	-2.762343	-2.794181	-2.519015	-2.810623	-2.530023	-2.694748	-2.697346	-2.832463	-2.728938	-2.721772	-2.741911	-2.883581	-2.694810	-2.883836	-2.567835	-2.761305	-2.848448	-2.712052	-3.176061	-2.768949	-2.688732	-2.840356	-2.628308	-2.720835	-2.794321	-2.642903	-2.852342	-2.940091	-2.825197	-2.855173	-2.761633	-2.684639	-2.866666	-2.932840	-2.857636	-2.677381	-2.700743	-2.805865	-2.588498	-2.735235	-2.797454	-2.630075	-2.965218	-2.882573	-2.920046	-2.928584	-2.659110	-2.862857	-2.824126	-2.697720	-2.746729	-2.559322
	-3.0	-2.748062	-2.644274	-1.362143	-2.858845	-2.776862	-2.790389	-2.916901	-2.848031	-2.687801	-2.552079	-2.847930	-2.841237	-2.732743	-2.766386	-2.765787	-2.781250	-2.748171	-2.768577	-2.743318	-2.768760	-2.851579	-2.603872	-2.638957	-2.803077	-2.926459	-2.866484	-2.628859	-2.830208	-2.657958	-2.735668	-2.980934	-2.676901	-2.807608	-2.743883	-2.602037	-2.726683	-2.688608	-2.686914	-2.672782	-3.037454	-2.775815	-2.596087	-2.696810	-2.870270	-2.711973	-2.864866	-2.828200	-2.723227	-2.877192	-2.920929	-2.728925	-2.645929	-2.748719	-2.840292	-2.904601	-2.785322	-2.751457	-3.035800	-2.596042	-2.865910	-2.727910	-2.936752	-2.784518	-2.576260
	-3.0	-2.814214	-2.637965	-1.470582	-2.892861	-2.478414	-2.878967	-3.060117	-2.753740	-2.833158	-2.706758	-2.915320	-2.785931	-2.843298	-2.852132	-2.846117	-2.897183	-2.655315	-2.890785	-2.625955	-2.744799	-2.853345	-2.833528	-2.732335	-2.690354	-2.937315	-2.922002	-2.689856	-2.876822	-2.762419	-2.774897	-2.884780	-2.884863	-2.888426	-2.808310	-2.808345	-2.809525	-2.704082	-2.847412	-2.802259	-3.044627	-2.821677	-2.925754	-2.803207	-2.652860	-2.898003	-2.995912	-3.186142	-2.825818	-3.050368	-2.867198	-2.699323	-2.768609	-2.951947	-2.784312	-2.831049	-2.835183	-2.739684	-2.954211	-2.567764	-2.803584	-2.867177	-2.631523	-2.784768	-2.749661
	-2.0	-1.776591	-1.756685	-1.366785	-1.817275	-1.903904	-2.071386	-1.847567	-1.478193	-2.153687	-1.915267	-1.889217	-1.830203	-1.562627	-1.844653	-2.041722	-1.818362	-1.793116	-1.828952	-2.032913	-1.807734	-1.896085	-1.726673	-1.931879	-1.582683	-1.700784	-1.784297	-1.745197	-1.756757	-1.798119	-1.866904	-1.999701	-1.997310	-1.822268	-1.764790	-1.712229	-2.031260	-1.744173	-1.742356	-1.815495	-2.043041	-1.858606	-2.013238	-1.793655	-1.825950	-1.999471	-1.663533	-1.909960	-1.860730	-1.932650	-1.886805	-2.072095	-1.822639	-1.771631	-1.920637	-1.978586	-1.658279	-1.780030	-1.940383	-1.707126	-1.959767	-1.829508	-1.701858	-1.826186	-1.932821
	-2.0	-1.931961	-1.698950	-1.568923	-1.777720	-2.081569	-2.018609	-2.011134	-1.756550	-2.083832	-1.839037	-1.931663	-1.836299	-1.741089	-2.033753	-1.967632	-1.867268	-1.776882	-2.005570	-1.781372	-1.811071	-1.827579	-1.725679	-1.721975	-1.616552	-1.797845	-1.897612	-1.768314	-2.029864	-1.756047	-1.900184	-1.906066	-1.831711	-1.762685	-1.973051	-1.742192	-1.930500	-1.926203	-1.883789	-1.892470	-1.862903	-1.852919	-1.975813	-1.855151	-1.927914	-1.925374	-1.798702	-1.840943	-2.022660	-1.733785	-2.036220	-1.993008	-1.866544	-2.087571	-1.991800	-1.945559	-1.723501	-1.888198	-1.996013	-1.668738	-1.964980	-1.803722	-1.886828	-1.914315	-1.893313
	-2.0	-1.878858	-1.780299	-0.837981	-1.612315	-1.901991	-1.913246	-1.791962	-1.793059	-2.098575	-1.780155	-1.847930	-1.716609	-1.716211	-1.807294	-1.651542	-1.827161	-1.761836	-2.008156	-1.695420	-1.707383	-1.755516	-1.666377	-1.861990	-1.782874	-1.802685	-1.860732	-1.649954	-1.700855	-1.715038	-1.978743	-1.888418	-1.952272	-1.756493	-1.773444	-1.714686	-1.863656	-1.876118	-1.832804	-1.691421	-1.956323	-2.027469	-1.884767	-1.808569	-1.651454	-1.848670	-1.718982	-1.975186	-1.953392	-1.665247	-2.023497	-1.994667	-1.835510	-1.702596	-1.760089	-1.820512	-1.788602	-1.798121	-1.960645	-1.776538	-1.922177	-1.791280	-1.769404	-1.885634	-1.848356
	-1.0	-0.974423	-0.930211	-0.772968	-1.189532	-1.095168	-0.964548	-1.085771	-1.003721	-0.975848	-1.015128	-0.895696	-0.913703	-1.020313	-0.974020	-0.890827	-0.946315	-1.065530	-1.029110	-1.073270	-0.918101	-1.159001	-0.794157	-1.096607	-1.095827	-0.777183	-0.955771	-0.922759	-0.976162	-1.077008	-0.975537	-0.987913	-1.068495	-0.685700	-1.150809	-0.835567	-1.046038	-0.934572	-1.032563	-1.211615	-1.240060	-1.045341	-0.674738	-0.768035	-1.184995	-1.073400	-1.076241	-1.121841	-1.095372	-0.882841	-1.065474	-0.992441	-1.120034	-1.072122	-0.851100	-0.914989	-0.862927	-0.894626	-0.932616	-1.012015	-0.931786	-0.857390	-1.087960	-0.997218	-0.986082
	-1.0	-0.992714	-0.762904	-1.099172	-1.001783	-0.919514	-0.971854	-1.117649	-1.073716	-0.968229	-0.955648	-0.902324	-0.984457	-0.887010	-1.001725	-0.928652	-0.844353	-0.888085	-1.003116	-1.063832	-1.143665	-1.045609	-0.832197	-0.661636	-1.029868	-0.842650	-0.805472	-1.004274	-1.047008	-0.749768	-0.871555	-1.082735	-1.053099	-0.839498	-1.134068	-0.909952	-0.863272	-1.179983	-0.803108	-0.815879	-1.003770	-0.832682	-0.969758	-0.984037	-0.742090	-1.072862	-0.887683	-0.923485	-0.913594	-0.826956	-1.044057	-0.884526	-0.952138	-1.138773	-0.842470	-1.127108	-0.810835	-1.009141	-0.921813	-1.266485	-1.001393	-0.923609	-0.936752	-1.217507	-1.069292
	-1.0	-0.856632	-0.904586	-1.070446	-0.869491	-1.098515	-1.041433	-1.196721	-1.127333	-0.946079	-0.863861	-0.982017	-1.009926	-0.903887	-0.959920	-0.847208	-1.100814	-0.779703	-0.958520	-1.026276	-1.064398	-0.968231	-0.910220	-0.953564	-1.108975	-0.981141	-0.912242	-0.764460	-0.933272	-0.987776	-0.847876	-1.110513	-1.105788	-0.667220	-1.002708	-0.813700	-0.861356	-0.869708	-0.921851	-0.821683	-0.892780	-1.021653	-0.938928	-0.865406	-1.016852	-0.976826	-0.862479	-1.008271	-0.836300	-0.767597	-0.883535	-1.031296	-0.966976	-1.059667	-0.736401	-1.042361	-0.877493	-0.842441	-0.940795	-0.905981	-0.894808	-0.695068	-1.109062	-1.102050	-1.027154
	0.0	-0.032439	-0.066797	0.025587	0.010019	-0.063430	-0.041363	-0.018725	-0.220479	-0.049599	-0.076281	-0.093512	-0.041587	-0.072383	-0.033703	0.068838	-0.037069	-0.053728	0.017815	-0.114525	-0.009876	0.034114	-0.015508	-0.197349	-0.024706	-0.051555	0.042447	-0.045054	0.007168	-0.035206	-0.073599	-0.086513	-0.053815	-0.268858	-0.112009	-0.016813	-0.055977	-0.057223	-0.025321	0.029054	0.029437	-0.036744	-0.109578	-0.024723	-0.070249	-0.158523	-0.063522	-0.038907	0.044793	-0.069277	-0.085576	-0.207697	0.032592	-0.094086	0.073815	-0.111827	-0.139155	-0.000688	-0.203294	0.035414	-0.165487	-0.008463	-0.026979	-0.016820	-0.086224
	0.0	0.051916	0.006933	-0.022186	0.003971	0.001194	-0.068556	-0.056133	0.041206	0.054945	0.027534	0.018525	-0.005735	0.131676	0.017073	-0.022063	0.006177	0.019173	-0.060600	0.130253	0.064090	0.015609	-0.009196	0.098868	0.137356	0.054098	-0.003608	0.047599	0.042593	0.050133	0.043707	0.046074	0.035400	0.085622	0.037046	-0.028687	0.021084	0.044717	0.022809	-0.021941	0.049668	0.021363	0.158066	-0.013931	-0.053804	0.041613	0.105781	0.003732	-0.028365	0.018203	0.090746	0.083374	-0.002411	0.041638	-0.053027	0.054441	0.166645	0.070541	0.089883	-0.182911	0.108860	0.030007	0.028107	0.069903	-0.024159
	0.0	-0.024572	0.051719	-0.004753	-0.014359	0.054282	0.092326	0.065746	0.113468	-0.011861	0.039665	0.060750	0.043140	-0.097268	0.014762	-0.056617	0.028363	0.029883	0.036775	-0.054508	-0.063755	-0.054685	0.023676	0.045139	-0.165393	-0.009093	-0.043064	-0.007575	-0.055362	-0.019767	0.021193	0.028854	0.013519	0.094690	0.056253	0.042139	0.029865	0.006465	0.001177	-0.008740	-0.092208	0.013135	-0.105694	0.036192	0.102390	0.081079	-0.065363	0.032241	-0.020187	0.043220	-0.023897	0.067624	-0.032638	0.039081	-0.031669	0.038804	-0.093435	-0.083429	0.058378	0.099943	0.013672	-0.023301	-0.002888	-0.063812	0.091379
SSx	30																																																																
		AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	slope = bias	0.920812	0.852822	0.338293	0.898070	0.901516	0.956070	0.956132	0.867830	0.959456	0.934903	0.959361	0.897322	0.927791	0.899386	0.856871	0.918557	0.929208	0.914161	0.896875	0.902246	0.919486	0.922779	0.908772	0.906543	0.937773	0.937836	0.861436	0.951900	0.905688	0.923182	0.920784	0.906619	0.941062	0.908759	0.887678	0.871833	0.929669	0.955282	0.922587	0.929160	0.890323	0.943368	0.936617	0.879304	0.977784	0.919523	0.936793	0.881243	0.943605	0.969564	0.886136	0.936425	0.945691	0.918472	0.892137	0.912687	0.893873	0.949388	0.896931	0.918221	0.918754	0.925843	0.923207	0.865377
	correlation = R	0.998001	0.998875	0.774853	0.996050	0.994557	0.997007	0.996601	0.991980	0.996432	0.996257	0.996225	0.998396	0.996685	0.997607	0.992683	0.998573	0.997144	0.995703	0.990048	0.996072	0.997492	0.997497	0.994209	0.994226	0.997707	0.998424	0.996664	0.997273	0.996144	0.998175	0.993045	0.997060	0.995344	0.997378	0.998676	0.995753	0.996989	0.996678	0.996719	0.994895	0.993866	0.994803	0.997165	0.995042	0.996371	0.994765	0.985496	0.996135	0.996520	0.997942	0.995098	0.997431	0.996066	0.997515	0.995563	0.995747	0.997310	0.997668	0.993653	0.996968	0.996732	0.995635	0.997768	0.996188
																																																																	
	Sres	0.088575	0.061504	0.419255	0.121625	0.143477	0.112630	0.120058	0.167981	0.123450	0.123232	0.126986	0.077308	0.115047	0.094685	0.158331	0.074634	0.106915	0.129161	0.193661	0.121840	0.099109	0.099373	0.149221	0.148630	0.096645	0.080078	0.107160	0.107009	0.121180	0.084832	0.165838	0.105841	0.138440	0.100174	0.069452	0.122452	0.109851	0.118585	0.113813	0.143178	0.150492	0.146675	0.107372	0.133511	0.126890	0.143491	0.245053	0.118041	0.119908	0.094639	0.133786	0.102172	0.127801	0.098551	0.128097	0.128281	0.099808	0.098673	0.154250	0.108876	0.113105	0.131839	0.093865	0.115110
	Sxx	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
	se of slope	0.016171	0.011229	0.076545	0.022206	0.026195	0.020563	0.021920	0.030669	0.022539	0.022499	0.023184	0.014114	0.021005	0.017287	0.028907	0.013626	0.019520	0.023581	0.035358	0.022245	0.018095	0.018143	0.027244	0.027136	0.017645	0.014620	0.019565	0.019537	0.022124	0.015488	0.030278	0.019324	0.025276	0.018289	0.012680	0.022357	0.020056	0.021651	0.020779	0.026141	0.027476	0.026779	0.019603	0.024376	0.023167	0.026198	0.044740	0.021551	0.021892	0.017279	0.024426	0.018654	0.023333	0.017993	0.023387	0.023421	0.018222	0.018015	0.028162	0.019878	0.020650	0.024070	0.017137	0.021016
expected slope	1																																																																
	t	4.896742	13.106964	8.644665	4.590314	3.759621	2.136357	2.001305	4.309577	1.798866	2.893319	1.752885	7.274715	3.437753	5.820200	4.951338	5.976945	3.626682	3.640092	2.916620	4.394459	4.449571	4.256225	3.348564	3.443996	3.526652	4.251959	7.082355	2.462011	4.262807	4.959781	2.616298	4.832430	2.331821	4.988777	8.858094	5.732851	3.506735	2.065429	3.725464	2.709976	3.991737	2.114811	3.233271	4.951496	0.958944	3.071907	1.412750	5.510435	2.576033	1.761500	4.661620	3.408110	2.327539	4.531115	4.612052	3.727986	5.823997	2.809385	3.659854	4.114045	3.934438	3.080850	4.481051	6.405739
	p (slope = 1)	2.9178e-04	7.2025e-09	9.4776e-07	5.0654e-04	2.3834e-03	5.2241e-02	6.6684e-02	8.4809e-04	9.5286e-02	1.2568e-02	1.0316e-01	6.2288e-06	4.4106e-03	5.9722e-05	2.6481e-04	4.6163e-05	3.0711e-03	2.9934e-03	1.2018e-02	7.2502e-04	6.5514e-04	9.3631e-04	5.2351e-03	4.3581e-03	3.7191e-03	9.4376e-04	8.2641e-06	2.8561e-02	9.2493e-04	2.6087e-04	2.1336e-02	3.2727e-04	3.6439e-02	2.4782e-04	7.2057e-07	6.9040e-05	3.8638e-03	5.9419e-02	2.5436e-03	1.7851e-02	1.5358e-03	5.4331e-02	6.5353e-03	2.6473e-04	3.5508e-01	8.9161e-03	1.8122e-01	1.0035e-04	2.3029e-02	1.0164e-01	4.4505e-04	4.6690e-03	3.6731e-02	5.6426e-04	4.8692e-04	2.5314e-03	5.9348e-05	1.4762e-02	2.8826e-03	1.2206e-03	1.7111e-03	8.7639e-03	6.1838e-04	2.3223e-05
																																																																	
	Derivation from regression																																																																
	is independent of scaling																																																																
	ncount	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
	ngroups	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
																																																																	
	var	1.824204	1.562023	0.408453	1.742012	1.760683	1.970499	1.972361	1.640049	1.986770	1.887053	1.987201	1.730948	1.856855	1.741672	1.596624	1.813201	1.860814	1.806258	1.758509	1.758174	1.820808	1.833859	1.790392	1.781558	1.893140	1.890673	1.600817	1.952303	1.771359	1.832965	1.842345	1.771742	1.915506	1.778983	1.692992	1.642694	1.863243	1.968553	1.835958	1.869045	1.719620	1.926996	1.890530	1.673356	2.063656	1.830952	1.936293	1.677059	1.921331	2.022718	1.699272	1.888749	1.931592	1.816713	1.720756	1.800277	1.721412	1.940480	1.745991	1.817715	1.820683	1.852964	1.834562	1.617039
	SStotal	25.538861	21.868329	5.718342	24.388171	24.649557	27.586980	27.613055	22.960688	27.814787	26.418738	27.820812	24.233273	25.995975	24.383407	22.352736	25.384815	26.051400	25.287607	24.619128	24.614436	25.491319	25.674026	25.065483	24.941816	26.503963	26.469427	22.411433	27.332246	24.799031	25.661510	25.792836	24.804385	26.817080	24.905766	23.701887	22.997722	26.085408	27.559744	25.703406	26.166627	24.074675	26.977944	26.467424	23.426990	28.891180	25.633335	27.108098	23.478824	26.898630	28.318053	23.789802	26.442480	27.042285	25.433982	24.090578	25.203879	24.099764	27.166718	24.443873	25.448008	25.489559	25.941502	25.683863	22.638552
																																																																	
	variance per concentration	0.023383	0.000695	0.033086	0.002011	0.010634	0.047724	0.027063	0.045223	0.020685	0.036135	0.080243	0.013073	0.007890	0.021651	0.032001	0.005986	0.001298	0.070745	0.167270	0.047900	0.021525	0.027282	0.053529	0.013120	0.004139	0.011771	0.046834	0.021182	0.045591	0.024813	0.059643	0.027331	0.012798	0.003335	0.009905	0.017124	0.019843	0.026785	0.008730	0.019764	0.087817	0.035384	0.052359	0.010665	0.030454	0.030618	0.305689	0.020780	0.005497	0.022247	0.020945	0.019951	0.012506	0.006104	0.007840	0.034158	0.015609	0.004004	0.011514	0.035100	0.043506	0.036066	0.002705	0.032142
		0.007677	0.008315	0.401812	0.001619	0.072370	0.012432	0.006878	0.010892	0.006453	0.009441	0.006744	0.007296	0.003275	0.001914	0.029058	0.003633	0.011985	0.009803	0.003497	0.002053	0.005087	0.013189	0.003235	0.009421	0.018765	0.000807	0.003722	0.003377	0.009100	0.001008	0.022028	0.010860	0.010090	0.002414	0.012611	0.002460	0.003260	0.011587	0.008586	0.003410	0.000759	0.030131	0.002875	0.013789	0.009920	0.004295	0.039484	0.005777	0.030560	0.003315	0.005480	0.004023	0.011257	0.011852	0.004514	0.002365	0.010182	0.003135	0.002187	0.001235	0.005084	0.025781	0.000479	0.011097
		0.006236	0.001751	0.142462	0.011822	0.010636	0.006483	0.012980	0.029659	0.001356	0.004589	0.001753	0.004544	0.009343	0.014740	0.042940	0.000680	0.000245	0.010552	0.030760	0.003472	0.004941	0.001192	0.011425	0.011481	0.003305	0.003340	0.003936	0.030993	0.001726	0.003298	0.003577	0.007331	0.001319	0.013882	0.000277	0.007119	0.008842	0.005131	0.010290	0.008116	0.009836	0.004366	0.001029	0.019546	0.005686	0.004617	0.004506	0.006601	0.019291	0.006862	0.002042	0.000509	0.042132	0.014088	0.006952	0.004246	0.003357	0.000793	0.002985	0.000545	0.000380	0.008761	0.002021	0.001786
		0.005455	0.008120	0.032621	0.025863	0.010485	0.001801	0.003263	0.003842	0.000239	0.005807	0.002308	0.002486	0.005268	0.000452	0.001661	0.016673	0.020822	0.001275	0.000618	0.013094	0.009206	0.003501	0.049147	0.001797	0.010844	0.005981	0.014869	0.003299	0.028616	0.004612	0.004132	0.000734	0.008946	0.006578	0.002546	0.011252	0.026784	0.013168	0.051448	0.031459	0.013583	0.026297	0.011702	0.049989	0.003092	0.013647	0.009905	0.017689	0.003321	0.009888	0.005783	0.008639	0.001809	0.004080	0.011400	0.001228	0.007271	0.000091	0.034327	0.002929	0.013827	0.008833	0.012141	0.001731
		0.002171	0.003581	0.000584	0.000161	0.003475	0.007416	0.003898	0.030870	0.002803	0.004061	0.006355	0.001809	0.015779	0.000822	0.004199	0.001107	0.002070	0.002665	0.016276	0.004120	0.002195	0.000443	0.024905	0.022952	0.002826	0.001832	0.002172	0.002460	0.002068	0.003875	0.005198	0.002162	0.042984	0.008483	0.001439	0.002231	0.002652	0.000581	0.000701	0.005889	0.000989	0.023536	0.001057	0.009079	0.016503	0.009659	0.001282	0.001607	0.003489	0.008006	0.026795	0.001066	0.006027	0.004612	0.008430	0.027208	0.005938	0.025903	0.021973	0.019404	0.000757	0.000763	0.004601	0.008124
	SS per concentration	0.046766	0.001391	0.066173	0.004022	0.021267	0.095448	0.054126	0.090447	0.041370	0.072269	0.160486	0.026145	0.015780	0.043301	0.064002	0.011973	0.002595	0.141489	0.334539	0.095800	0.043051	0.054563	0.107059	0.026240	0.008277	0.023543	0.093667	0.042365	0.091183	0.049627	0.119286	0.054663	0.025596	0.006669	0.019811	0.034248	0.039687	0.053570	0.017460	0.039528	0.175634	0.070769	0.104718	0.021329	0.060907	0.061235	0.611379	0.041560	0.010995	0.044495	0.041890	0.039902	0.025011	0.012208	0.015679	0.068315	0.031219	0.008008	0.023029	0.070199	0.087012	0.072131	0.005409	0.064285
		0.015355	0.016631	0.803624	0.003238	0.144740	0.024864	0.013756	0.021784	0.012906	0.018882	0.013488	0.014591	0.006551	0.003828	0.058115	0.007265	0.023970	0.019605	0.006995	0.004106	0.010174	0.026377	0.006470	0.018841	0.037529	0.001613	0.007445	0.006755	0.018200	0.002015	0.044055	0.021719	0.020180	0.004828	0.025222	0.004921	0.006519	0.023173	0.017172	0.006820	0.001518	0.060262	0.005750	0.027579	0.019840	0.008590	0.078968	0.011554	0.061121	0.006630	0.010959	0.008047	0.022515	0.023705	0.009028	0.004730	0.020364	0.006270	0.004374	0.002469	0.010169	0.051561	0.000958	0.022195
		0.012473	0.003503	0.284923	0.023644	0.021272	0.012965	0.025961	0.059319	0.002712	0.009178	0.003506	0.009089	0.018685	0.029479	0.085881	0.001359	0.000489	0.021105	0.061521	0.006944	0.009882	0.002384	0.022850	0.022962	0.006609	0.006681	0.007872	0.061987	0.003451	0.006596	0.007154	0.014662	0.002638	0.027763	0.000553	0.014237	0.017684	0.010261	0.020580	0.016232	0.019672	0.008732	0.002058	0.039092	0.011372	0.009233	0.009013	0.013202	0.038583	0.013724	0.004084	0.001019	0.084263	0.028177	0.013905	0.008492	0.006714	0.001585	0.005971	0.001091	0.000760	0.017521	0.004041	0.003572
		0.010909	0.016241	0.065242	0.051726	0.020969	0.003602	0.006526	0.007685	0.000478	0.011615	0.004615	0.004971	0.010537	0.000905	0.003322	0.033346	0.041643	0.002549	0.001236	0.026188	0.018413	0.007002	0.098295	0.003594	0.021688	0.011961	0.029738	0.006598	0.057232	0.009223	0.008265	0.001468	0.017892	0.013157	0.005092	0.022505	0.053568	0.026336	0.102896	0.062918	0.027165	0.052595	0.023404	0.099977	0.006183	0.027295	0.019811	0.035378	0.006643	0.019776	0.011566	0.017279	0.003618	0.008160	0.022800	0.002456	0.014542	0.000181	0.068654	0.005858	0.027655	0.017667	0.024282	0.003462
		0.004343	0.007163	0.001169	0.000322	0.006950	0.014832	0.007796	0.061740	0.005606	0.008123	0.012711	0.003618	0.031558	0.001644	0.008399	0.002215	0.004140	0.005330	0.032552	0.008239	0.004390	0.000885	0.049811	0.045905	0.005653	0.003663	0.004344	0.004920	0.004136	0.007751	0.010395	0.004324	0.085968	0.016966	0.002878	0.004462	0.005304	0.001162	0.001401	0.011778	0.001977	0.047072	0.002113	0.018157	0.033007	0.019319	0.002564	0.003214	0.006978	0.016012	0.053591	0.002131	0.012054	0.009224	0.016860	0.054415	0.011875	0.051806	0.043946	0.038809	0.001514	0.001525	0.009203	0.016248
	SSwithin	0.089845	0.044927	1.221131	0.082952	0.215199	0.151711	0.108166	0.240974	0.063071	0.120067	0.194806	0.058414	0.083111	0.079157	0.219719	0.056158	0.072838	0.190079	0.436843	0.141278	0.085909	0.091212	0.284484	0.117542	0.079757	0.047462	0.143066	0.122624	0.174201	0.075212	0.189155	0.096836	0.152274	0.069384	0.053556	0.080373	0.122762	0.114503	0.159508	0.137277	0.225966	0.239430	0.138043	0.206134	0.131309	0.125673	0.721735	0.104907	0.124319	0.100636	0.122090	0.068377	0.147461	0.081473	0.078272	0.138409	0.084713	0.067850	0.145973	0.118425	0.127110	0.160406	0.043894	0.109762
